num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 68

num samples to be processed : 6272
num samples to be captured : 9

sum sections
    section 0
        num capture words : 84   (336)
        num blank words : 21   (84)
    section 1
        num capture words : 93   (372)
        num blank words : 11   (44)
    section 2
        num capture words : 115   (460)
        num blank words : 16   (64)
    section 3
        num capture words : 79   (316)
        num blank words : 9   (36)
    section 4
        num capture words : 120   (480)
        num blank words : 19   (76)
    section 5
        num capture words : 20   (80)
        num blank words : 14   (56)
    section 6
        num capture words : 62   (248)
        num blank words : 10   (40)
    section 7
        num capture words : 59   (236)
        num blank words : 10   (40)
    section 8
        num capture words : 39   (156)
        num blank words : 3   (12)

DSP units enabled
    41 : (-1796782043+1245541149j)
    42 : (883928384+1118728948j)
    43 : (1782138564+1835679036j)
    44 : (882701253-808053122j)
    45 : (-1570285336-1459978731j)
    46 : (1209320333+1283644115j)
    47 : (-66810309+609886206j)
    48 : (-1601854387-699622667j)
    49 : (2048149375-493966109j)
    50 : (676638876-1527905489j)
    51 : (339208921+1251026915j)
    52 : (-810040511+709180230j)
    53 : (-1652154436+1563368034j)
    54 : (-1347532869+640725741j)
    55 : (-1253701740+144977312j)
    56 : (1600421349-853532585j)
    57 : (2099677507+1909336000j)
    58 : (1759514155-1777114490j)
    59 : (1156284244+375650964j)
    60 : (-1005827095+437589108j)
    61 : (-2057150678+587269532j)
    62 : (1754040164-322054002j)
    63 : (911517210+901867933j)
    64 : (867264758-1849292637j)
    65 : (1309680653-1319451186j)
    66 : (914450358-1982280359j)
    67 : (-147529134-865793809j)
    68 : (481999701-38162574j)
    69 : (1465661515-280914812j)
    70 : (763039929-1195093057j)
    71 : (513308228-1513006988j)
    72 : (-900112991+1107525097j)
    73 : (-213947405+1036507097j)
    74 : (1243486579-295613692j)
    75 : (1117145016+1311347211j)
    76 : (-713833056+461823271j)
    77 : (-571545066-1049947987j)
    78 : (45531637-687434771j)
    79 : (-1843150245-98599504j)
    80 : (-416749865-1153907666j)
    81 : (-65907566-1557733664j)
    82 : (-1947221490+205788403j)
    83 : (-300635275-1557338216j)
    84 : (-1045439075+1418824543j)
    85 : (-1127887026+626830319j)
    86 : (1988742998+308542675j)
    87 : (1145513643-108245188j)
    88 : (-139547231+1776052400j)
    89 : (-159356345+802762599j)
    90 : (-1468006024+2012026125j)
    91 : (784440985+923863725j)
    92 : (1615077427+370374981j)
    93 : (-420009556+1451219698j)
    94 : (1033790904+1551787140j)
    95 : (404691430-334531098j)
    96 : (-1722417640-1132296923j)
    97 : (-73986197+663486055j)
    98 : (-1363728213-2045137506j)
    99 : (-1772353631-1572850110j)
    100 : (-1506438771-225078876j)
    101 : (-451815703-1621660848j)
    102 : (1459406769-202268598j)
    103 : (-2004983259-843628256j)
    104 : (1591788881+1333954410j)
    105 : (-425521083+1078012813j)
    106 : (958879924-860658519j)
    107 : (-878742102-436717494j)
    108 : (251234203-608236293j)
    109 : (-1224594071+261391054j)
    110 : (-1999603604-977552956j)
    111 : (-1726440813-2043887209j)
    112 : (2097605460-1546268070j)
    113 : (-1288340803+585331816j)
    114 : (958030644-437663718j)
    115 : (1392630172-1972328894j)
    116 : (1606357785-905836367j)
    117 : (399872339-1679086926j)
    118 : (2058918714-711246536j)
    119 : (-1791304656-993749538j)
    120 : (-785075538-1208161078j)
    121 : (-542515904-1087525598j)
    122 : (-1472519032-1596778309j)
    123 : (1852481175+72362939j)
    124 : (241735875-2147479656j)
    125 : (-1600142753-795862104j)
    126 : (1474813037-1834117182j)
    127 : (-1398909118+2135676228j)
    128 : (-1811782980-798255980j)
    129 : (-796282182-302843724j)
    130 : (-373929880-247233006j)
    131 : (-2020677438+650363185j)
    132 : (65637466-1598994793j)
    133 : (-1177638941-219498068j)
    134 : (164787205+849102708j)
    135 : (-159962583-753832786j)
    136 : (-1322991065+278525020j)
    137 : (-659207592-1346995679j)
    138 : (1824642814-1507301593j)
    139 : (131258926+138064674j)
    140 : (-1463888387+1301626249j)
    141 : (1704423451+1559909578j)
    142 : (557958713-1235766331j)
    143 : (201649167-1258785343j)
    144 : (1719259968-2036761039j)
    145 : (548703018+578251183j)
    146 : (1104129689+1841767823j)
    147 : (-1769898690-1608394709j)
    148 : (1488997700+1715386310j)
    149 : (-616058015-2058691797j)
    150 : (611455126+599401562j)
    151 : (-110310218-275166459j)
    152 : (-343217291-1360199378j)
    153 : (-1219635334-1112607715j)
    154 : (583191353+780937861j)
    155 : (2139155545-1171025095j)
    156 : (-1390501990+1995450425j)
    157 : (-1778706647-282464228j)
    158 : (-958477466-1602849778j)
    159 : (516404174-432487219j)
    160 : (-1154075299+1001552964j)
    161 : (1172216945+1135195761j)
    162 : (149326788-478514818j)
    163 : (702933027-165528854j)
    164 : (-865003866+116223952j)
    165 : (1012911540-369115110j)
    166 : (-1890927840-1295653687j)
    167 : (1292900988-47937772j)
    168 : (-108839265-1600742775j)
    169 : (1054133948-957309082j)
    170 : (2042887471+689344485j)
    171 : (1409998728-1957634051j)
    172 : (-1937688829-5359024j)
    173 : (-1016402085+614631436j)
    174 : (-1563497840+1006395145j)
    175 : (1928541939+308492405j)
    176 : (-321214080+2060977496j)
    177 : (2079144393-1684081288j)
    178 : (1278487258-1172932578j)
    179 : (603264957-1977333596j)
    180 : (1339767607+435856804j)
    181 : (-1881132378+244810880j)
    182 : (-572878656+85850400j)
    183 : (445300313-1789287961j)
    184 : (233707465+1774455087j)
    185 : (1387032984+207184263j)
    186 : (-784290428+1156757991j)
    187 : (-1812037914-1455361976j)
    188 : (1906025298-214977519j)
    189 : (963072139+2069231147j)
    190 : (-815130391-29297153j)
    191 : (2102841192+1769532517j)
    192 : (1554243162-501445855j)
    193 : (-464848205-1224429381j)
    194 : (527905339-380780436j)
    195 : (696968567-1401891047j)
    196 : (659876529+717216607j)
    197 : (1535508629-1775562665j)
    198 : (-606377869+1774548042j)
    199 : (-1287714177-960277839j)
    200 : (-588594728-575771272j)
    201 : (-1789406121+374971224j)
    202 : (-1683814098+2039056666j)
    203 : (-1825853064-844155458j)
    204 : (167555010+1062554465j)
    205 : (-1089862023+1386934781j)
    206 : (1046220619-1513893623j)
    207 : (-877533220+1448091407j)
    208 : (-1749481929-1432205515j)
    209 : (1376293639-144873702j)
    210 : (1195949676+1326880455j)
    211 : (1644125790-919677544j)
    212 : (1246224062-255183559j)
    213 : (867580926+1709596120j)
    214 : (-1450721255-1343680991j)
    215 : (1916821038+660630695j)
    216 : (1009430665+909572188j)
    217 : (-1652872583-857521250j)
    218 : (747904429-529316841j)
    219 : (216388538+1135805944j)
    220 : (-1686551913+606548536j)
    221 : (494550350+549508164j)
    222 : (-1838092010-732921503j)
    223 : (2010764176+955341381j)
    224 : (-1819743169-358539232j)
    225 : (-52322045-1328210214j)
    226 : (1912556010-2072442942j)
    227 : (2123453278-1663033603j)
    228 : (1434089209+1044370192j)
    229 : (-356332529-2074240889j)
    230 : (-1830590388-628452751j)
    231 : (963732388+334466636j)
    232 : (-131495251+1104445775j)
    233 : (-1892955921+338902017j)
    234 : (-1118383371+311594805j)
    235 : (-1924691779-446717386j)
    236 : (-1828751653-1544617044j)
    237 : (1391094856-915207670j)
    238 : (1694892345+474911047j)
    239 : (-1945734798-1327353063j)
    240 : (-334167923+1686992900j)
    241 : (-509835873-783543288j)
    242 : (465922952+1340694934j)
    243 : (-1346648027+172330153j)
    244 : (-663914105+1597131059j)
    245 : (-1561721914-1384858006j)
    246 : (2083219970+1547090775j)
    247 : (-1407632153+1896470903j)
    248 : (-1541770735-1952609771j)
    249 : (181760643-307732473j)
    250 : (-473295151+2065335274j)
    251 : (-1730018080-777814571j)
    252 : (-68599578-1213484395j)
    253 : (1542180126-1118045354j)
    254 : (-188697986-1430839203j)
    255 : (444314759+1017782837j)
    256 : (-1441495071+1304485301j)
    257 : (-915166476+1820248206j)
    258 : (205047472-356465718j)
    259 : (-1006433090-934299204j)
    260 : (576741111+1326898832j)
    261 : (-1395315269-1441426972j)
    262 : (2055002006-43373682j)
    263 : (-133520049-1467101230j)
    264 : (-119830074-923376501j)
    265 : (-1987221133-61799432j)
    266 : (782439840-12394567j)
    267 : (-980973437-394991933j)
    268 : (-1838145464-459842489j)
    269 : (-1170193654-763353201j)
    270 : (2092233961+1538944855j)
    271 : (1500512148+1673659126j)
    272 : (1446813167-1493367148j)
    273 : (-2061518631-1982078121j)
    274 : (1663169945+498070963j)
    275 : (-1984027420+1406984078j)
    276 : (364997851-835665353j)
    277 : (939277465-1556725686j)
    278 : (-518019645+672624748j)
    279 : (-128050328+994891994j)
    280 : (1835291795-39974157j)
    281 : (-1799187171-1722749623j)
    282 : (170559058+1394498230j)
    283 : (1646592950-1054953747j)
    284 : (415070970+1605977253j)
    285 : (-656559298-767682788j)
    286 : (1966464739-1149897188j)
    287 : (-644322746-1120940776j)
    288 : (-193147202-729611043j)
    289 : (428863912-1859697354j)
    290 : (1335425196-1722831611j)
    291 : (1145611440+327955977j)
    292 : (64835912+184947394j)
    293 : (791578750+1500616128j)
    294 : (168231724-1367626238j)
    295 : (-1943538919+839566637j)
    296 : (1359811031-12909057j)
    297 : (-969656380-1280553827j)
    298 : (2020201242-954059059j)
    299 : (-1833235167-1662255348j)
    300 : (1918297624-631615512j)
    301 : (-71271387-579024793j)
    302 : (-399563632+1753486248j)
    303 : (794873459-1506601891j)
    304 : (781722754-1223496469j)
    305 : (1735696059+1062735697j)
    306 : (720590751+673854630j)
    307 : (2086303910+13823179j)
    308 : (1159213970+16405678j)
    309 : (767455653-1712515135j)
    310 : (-1507603232-1445992263j)
    311 : (-168181595-2055445771j)
    312 : (636684005-1887411540j)
    313 : (1380104098-255712354j)
    314 : (1410063047+893275092j)
    315 : (237318418+1520463032j)
    316 : (-77594568+392057517j)
    317 : (74235892-203847996j)
    318 : (85473128-1042192026j)
    319 : (2092532774+924684638j)
    320 : (501650089-226557167j)
    321 : (267566643-345453903j)
    322 : (-241869885+692135936j)
    323 : (-446298966-1402518322j)
    324 : (-1682219341+1084282387j)
    325 : (1468218784+1842532055j)
    326 : (-707625172+828118420j)
    327 : (1334559209+1911399855j)
    328 : (-1158060483-260063144j)
    329 : (634869311-975382867j)
    330 : (-504946231+2086619081j)
    331 : (829538326+1067665919j)
    332 : (-244569181+202211744j)
    333 : (-37493738+743394763j)
    334 : (390600210-1372750472j)
    335 : (-669835049-1911445367j)
    336 : (-301962230-300087982j)
    337 : (-959072288-112995335j)
    338 : (-444669835-527752555j)
    339 : (1078116951-2024819243j)
    340 : (1125863532+1772075145j)
    341 : (402962982+1158784500j)
    342 : (1769511466-1193725255j)
    343 : (1311476013+163219996j)
    344 : (-1735598669+402895912j)
    345 : (1843430771+1144282151j)
    346 : (476034274-1984178155j)
    347 : (-1352058472-398091137j)
    348 : (1299876259-1487891940j)
    349 : (773815715-1916971053j)
    350 : (1879219389+1418906841j)
    351 : (206821267+468807116j)
    352 : (-1957161894-1146032252j)
    353 : (-1260209497-360097949j)
    354 : (-1263069056+202017673j)
    355 : (580414711+1937088689j)
    356 : (-516922005+2021555276j)
    357 : (-839761971-1747817932j)
    358 : (2074917858-106872928j)
    359 : (-642554642-193828148j)
    360 : (-1068899197+1974026617j)
    361 : (-1201770194+423459392j)
    362 : (1417081746-167638267j)
    363 : (-1052625355-1673181176j)
    364 : (-1563992602-568812567j)
    365 : (-883111155+621140848j)
    366 : (-86764944-394215196j)
    367 : (756737743-558157776j)
    368 : (806478948+1812410815j)
    369 : (1715756040+2101727080j)
    370 : (-625991451+1135229844j)
    371 : (-1048971400-1254260278j)
    372 : (-1692087573+414880280j)
    373 : (-1226605201-387613956j)
    374 : (-287970942-1290799313j)
    375 : (1855614807+1222948123j)
    376 : (1765136579-1163506025j)
    377 : (-1449778359-1100159690j)
    378 : (431792166+1232021016j)
    379 : (-2057937490+1572124699j)
    380 : (783059318-1271166412j)
    381 : (-1584585545+1506642615j)
    382 : (1817783268+1465732355j)
    383 : (1358555467+1334928689j)
    384 : (1304165837-903394373j)
    385 : (-18357818+1520838408j)
    386 : (-1108768138-1809142266j)
    387 : (-1737354688-282971630j)
    388 : (-702197520-12296j)
    389 : (1162818956+1192162521j)
    390 : (1373607498-817408824j)
    391 : (1436223062+1869841380j)
    392 : (1351734781+1212523272j)
    393 : (455907829+1112681253j)
    394 : (-601374963-885723602j)
    395 : (1734855031+83573919j)
    396 : (1245169789+1309295262j)
    397 : (234067525-2059900773j)
    398 : (1804627179-1711792018j)
    399 : (245929010-1705685214j)
    400 : (-1525402608-848076952j)
    401 : (-1742189059-1689458026j)
    402 : (-2147458439+1695668073j)
    403 : (-798529512-1199191480j)
    404 : (-16817869+1181961644j)
    405 : (-643238136-898614955j)
    406 : (-533387203-209562023j)
    407 : (1345806533-824825847j)
    408 : (1880644282+124904011j)
    409 : (-317540696-1728140682j)
    410 : (100852484+261843040j)
    411 : (1238439847+706854708j)
    412 : (1719095171-679200613j)
    413 : (2098122181+1567564161j)
    414 : (1873671150-1213418803j)
    415 : (-1746646192+389741230j)
    416 : (1769747197-2006270431j)
    417 : (450512427-645763574j)
    418 : (-734765180+1662751372j)
    419 : (1276050500-448735605j)
    420 : (-984626382+581431712j)
    421 : (229838253-627968569j)
    422 : (-1061472336+1666194649j)
    423 : (-1227060030+2049240317j)
    424 : (228387436+559559226j)
    425 : (-438870168+904977237j)
    426 : (1218799117+736355851j)
    427 : (-1570029386+533798491j)
    428 : (2122500294+1835064676j)
    429 : (505825412+1483794543j)
    430 : (-805291242-213393618j)
    431 : (1999466095-1713664247j)
    432 : (-1787878316-980411977j)
    433 : (-2020898693+489112591j)
    434 : (2091401254-53279327j)
    435 : (208951675-634641084j)
    436 : (453568218-1880574701j)
    437 : (1365060763+808574297j)
    438 : (-757052358-343501794j)
    439 : (1150467735+646738819j)
    440 : (670543777+2091544629j)
    441 : (-1249672455-1299523685j)
    442 : (1996973768-2099391953j)
    443 : (-157203311-261299267j)
    444 : (1713303704-1347227830j)
    445 : (964842814-145155878j)
    446 : (1609421000-436403068j)
    447 : (909604363+1260355286j)
    448 : (-775822634+779719989j)
    449 : (-1924804386+1303538466j)
    450 : (1011130509+1271377744j)
    451 : (1854320403+1888256181j)
    452 : (1604972502+944536644j)
    453 : (942381531+736561654j)
    454 : (-1754472492-1620117542j)
    455 : (-1056066309-1650857441j)
    456 : (244153978-1439823710j)
    457 : (-518277610+581893432j)
    458 : (-1077891361-1801681516j)
    459 : (1042961402+1816046751j)
    460 : (2062244692-950226159j)
    461 : (1721684020+353895224j)
    462 : (-1082907217-2131441541j)
    463 : (-1838872684-590914382j)
    464 : (1701041999-721275280j)
    465 : (-1001814637-1264852980j)
    466 : (-1952268555+1812095034j)
    467 : (-1605059754-1354986101j)
    468 : (-1271277181-1644458788j)
    469 : (395134831+1104326742j)
    470 : (1121612816-529718476j)
    471 : (1307293018+496791745j)
    472 : (780008046+1094258484j)
    473 : (-443475674-1796354530j)
    474 : (186525557-1155749054j)
    475 : (-594741977+673660234j)
    476 : (1421769113-1728626405j)
    477 : (796061521-1536752340j)
    478 : (-769763623+1786883276j)
    479 : (802373462-640606896j)
    480 : (1838940011+1773584513j)
    481 : (-1125261467+859826525j)
    482 : (1554967493-1524968010j)
    483 : (517837731-1735344991j)
    484 : (221600867-1665122230j)
    485 : (-219379276+1652426536j)
    486 : (794343548+1627999558j)
    487 : (667853537-422290549j)
    488 : (187077726-1915760162j)
    489 : (472523295-367421369j)
    490 : (-178954073-2006900581j)
    491 : (-2052732790+1538463733j)
    492 : (119813677+1398437669j)
    493 : (-894522905-233963014j)
    494 : (564986782-921717182j)
    495 : (543510786+1422528491j)
    496 : (254787784-806429692j)
    497 : (1398347507+1427065089j)
    498 : (1867938912-1185644280j)
    499 : (1006798698+722852496j)
    500 : (2056575277-1352054088j)
    501 : (-2098690014+23263103j)
    502 : (-1981432427-136670523j)
    503 : (-1677331194+2120422098j)
    504 : (-1593975149-1291885119j)
    505 : (-1615663640+204119255j)
    506 : (1864283722-737262723j)
    507 : (-465455507-1756898483j)
    508 : (1482360043-722073072j)
    509 : (1224985073-934123492j)
    510 : (-103575034-968333548j)
    511 : (-1063634635+1934465179j)
    512 : (-418929326-1940016419j)
    513 : (-1992310031+2065352069j)
    514 : (1235104773-1155100289j)
    515 : (-949252802+168615003j)
    516 : (-1961925150+504091390j)
    517 : (-1710530587+1835355414j)
    518 : (849299516+1025608311j)
    519 : (-719527743-300427157j)
    520 : (-1821536884-704695230j)
    521 : (589863692+350261035j)
    522 : (-237300889-832348300j)
    523 : (1037903323+158348628j)
    524 : (1909765964-1684251304j)
    525 : (-1651654520+439732872j)
    526 : (-1750862901+2062848134j)
    527 : (1931873409+740684834j)
    528 : (1999064496+799112622j)
    529 : (1437598147-847050611j)
    530 : (934099964-625980084j)
    531 : (-1480133767-103349213j)
    532 : (279728713+889317296j)
    533 : (18161126-1309232387j)
    534 : (-58764675+1520122845j)
    535 : (862728761-1041766202j)
    536 : (-1001926205-797903767j)
    537 : (317392866-1731705673j)
    538 : (-2043042018+1028881129j)
    539 : (1582176214-1398330089j)
    540 : (623494747+1952318985j)
    541 : (-1641739473-1249646161j)
    542 : (-1836623226-1385990185j)
    543 : (39985801-1552457332j)
    544 : (85334490+133150517j)
    545 : (1526870545-1245453282j)
    546 : (-137041346+915052819j)
    547 : (-2000389997-655544674j)
    548 : (422408634+1417642139j)
    549 : (-649136527+1961338465j)
    550 : (1128129140-1026470133j)
    551 : (-372405557+275790642j)
    552 : (-471119473+1116142925j)
    553 : (-1621711274+997025335j)
    554 : (1694521485-2013897323j)
    555 : (-2037155166+641531465j)
    556 : (-467807972-469175117j)
    557 : (1851356935+1743460199j)
    558 : (1311319005+530090244j)
    559 : (-245202544+135042673j)
    560 : (-1738559976+1613721104j)
    561 : (302980430+1150653741j)
    562 : (1709756764-227776375j)
    563 : (-1101012515+530432090j)
    564 : (461956361-2126450800j)
    565 : (-1945456877+1629637931j)
    566 : (-1514566546-1908010592j)
    567 : (1379722726+2039417835j)
    568 : (1374881587-1907765586j)
    569 : (1843475722-251718610j)
    570 : (902448483-1169208531j)
    571 : (-1962944099+1607236456j)
    572 : (-277577196-1839218903j)
    573 : (810106879+1160571731j)
    574 : (-864532749+1935555386j)
    575 : (-396415456+1991960739j)
    576 : (-376008038+783573550j)
    577 : (-222490621-492996459j)
    578 : (-315251219+1280222775j)
    579 : (-986215248+1075918760j)
    580 : (-2134987103-737544618j)
    581 : (-771467806+1442143235j)
    582 : (-634480313-376757063j)
    583 : (-169522876+1097881057j)
    584 : (-1640153523+477341605j)
    585 : (-2081369349+384020222j)
    586 : (-162627511-1413055370j)
    587 : (1626109693+935388598j)
    588 : (845620467-1599615877j)
    589 : (571799004-24086043j)
    590 : (2006898708+1075912172j)
    591 : (-1016914407+1463318419j)
    592 : (-499976255-667457796j)
    593 : (68103380-756257405j)
    594 : (400811669-1548221547j)
    595 : (-220204553-1447930404j)
    596 : (-1666048167-1129874907j)
    597 : (476890143-1664181657j)
    598 : (896659038-463265454j)
    599 : (-787491118-1791782369j)
    600 : (1375386034+1110954156j)
    601 : (277729847-611473830j)
    602 : (1670685322-711599519j)
    603 : (99927740-138932221j)
    604 : (6511991+1263096483j)
    605 : (796585535-601437006j)
    606 : (-11227379-1929944090j)
    607 : (-1382578195+1883509299j)
    608 : (-1215380785-1118917975j)
    609 : (-660568313+1223259778j)
    610 : (1957123673-1163418957j)
    611 : (351894190+556285844j)
    612 : (1758971429-235648671j)
    613 : (1185213741+1845954877j)
    614 : (-738688083+439505878j)
    615 : (1929028848+1550940371j)
    616 : (448485468-1443199027j)
    617 : (-1196827944+215205758j)
    618 : (575466789+232900861j)
    619 : (1343559603-1431126171j)
    620 : (-296441700+1780816272j)
    621 : (165665954-759280095j)
    622 : (1269089918-900223650j)
    623 : (-1262467787-310770653j)
    624 : (1536267395-843783362j)
    625 : (-1055878669-101918416j)
    626 : (2129804480-239945775j)
    627 : (1246515816-1744613387j)
    628 : (920943303-292176434j)
    629 : (1296828333-259249491j)
    630 : (-2085747945+1960780701j)
    631 : (476185776+1092661654j)
    632 : (-1313863866+1815117433j)
    633 : (197756063-1691999908j)
    634 : (1282473815+298954949j)
    635 : (-1273015291-1327239323j)
    636 : (2003574792-1728168259j)
    637 : (-2137801778+530284367j)
    638 : (-2078613078-124544821j)
    639 : (1484172527+852903745j)
    640 : (-1475802046-2016700127j)
    641 : (-258653229-1982256732j)
    642 : (1252090168-587928153j)
    643 : (-800427131+2124353362j)
    644 : (894859157+791105811j)
    645 : (-2055973996-445186090j)
    646 : (359728866+644924485j)
    647 : (-551080909+612199236j)
    648 : (363720010+1498835226j)
    649 : (-949209099+1266601914j)
    650 : (-1900779176+926715182j)
    651 : (-169234432-1147250207j)
    652 : (853024102+31149824j)
    653 : (1670007267-892096839j)
    654 : (1522796012-720270715j)
    655 : (-766545408-1542387785j)
    656 : (-107986420-1975307759j)
    657 : (-1678478130+829729311j)
    658 : (172501735+2012642932j)
    659 : (-1438539481+2000158655j)
    660 : (-1226295810-586653576j)
    661 : (-505366052+1539349664j)
    662 : (-675406304+415377973j)
    663 : (1127164977+120957744j)
    664 : (173809926+1625987718j)
    665 : (928929672+1858088074j)
    666 : (2059044687-1136989764j)
    667 : (1370023895+529746175j)
    668 : (972651136+2028251272j)
    669 : (-229853361-39416035j)
    670 : (500836888+926243860j)
    671 : (-1836364698+1385919182j)
    672 : (386810841-1782614016j)
    673 : (-1823958847+2055171769j)
    674 : (-1423183889-514081057j)
    675 : (-19488318+224200979j)
    676 : (-272077493+2036993595j)
    677 : (-1750527529+422788995j)
    678 : (1318272474-936902757j)
    679 : (-859965880-1409434859j)
    680 : (1374223975+725784003j)
    681 : (956665600+321660122j)
    682 : (587521118-2101625558j)
    683 : (953713616+45376285j)
    684 : (949008694+1775196882j)
    685 : (-2050335868-1535421891j)
    686 : (-2116334757-250038402j)
    687 : (1663536103+113312748j)
    688 : (198166841-1089170224j)
    689 : (-533480971+1260342392j)
    690 : (-1081744964+1086993120j)
    691 : (636440418+585064685j)
    692 : (1280357313+1963596795j)
    693 : (782413486-2009570459j)
    694 : (178178390-1272551364j)
    695 : (866865499+378717830j)
    696 : (-1887053321+469623223j)
    697 : (-1994032550-666750300j)
    698 : (2130476302-871250494j)
    699 : (559496979+688577737j)
    700 : (1198151048+828092725j)
    701 : (-607604025-257924140j)
    702 : (-1883961129-788140195j)
    703 : (-787365452-2140686809j)
    704 : (1930473086-885874442j)
    705 : (870278207-2073115689j)
    706 : (1490036075-1439851984j)
    707 : (1987307606-1936798449j)
    708 : (1382495594-771660403j)
    709 : (-434867410+786148487j)
    710 : (-1435098637-2050392977j)
    711 : (797223926-1514130512j)
    712 : (-1339592707+1892774273j)
    713 : (1046365993+1955726689j)
    714 : (-1769838811+37807788j)
    715 : (-1100099372+292487896j)
    716 : (-2139273608+1990682620j)
    717 : (939888464+1084662133j)
    718 : (-861475424+932283831j)
    719 : (-1841852185+946847712j)
    720 : (-2008346256-102455815j)
    721 : (-482742903+1045186934j)
    722 : (596788798-269049210j)
    723 : (-1348950676-2105183943j)
    724 : (-1416349244+1009401196j)
    725 : (1066953502-1181183292j)
    726 : (1260318955-440270081j)
    727 : (-277001170-207111345j)
    728 : (1094112596-2024643012j)
    729 : (1278031591-838570587j)
    730 : (1824532963-1880603233j)
    731 : (726272047-554206790j)
    732 : (-261329762-1155121478j)
    733 : (-1991186377+61646139j)
    734 : (385791441-1731023021j)
    735 : (1990758114+1098309023j)
    736 : (-1747379473+403781745j)
    737 : (306134173-754682180j)
    738 : (53065860+1458986016j)
    739 : (228455144-1327836027j)
    740 : (1930711596+707971608j)
    741 : (1508260326+1092620466j)
    742 : (-1135079500+1660482779j)
    743 : (-794987414-488853696j)
    744 : (2104340529-1923951185j)
    745 : (217087034-99058765j)
    746 : (-1741207215+2071154679j)
    747 : (-23401497-1764581791j)
    748 : (470476293-273549081j)
    749 : (-750872143-2145596784j)
    750 : (2141791822-1268839154j)
    751 : (14889817-710152590j)
    752 : (-1060986501+2031950611j)
    753 : (1253872716+606657771j)
    754 : (1030279276-1550053186j)
    755 : (38995927+498808497j)
    756 : (868163470+203540171j)
    757 : (-345993118-1596592995j)
    758 : (1325347820-1687620739j)
    759 : (453505756+1076085256j)
    760 : (149507666-330306132j)
    761 : (830076387+1966309628j)
    762 : (106059956-1578299268j)
    763 : (-1253540999+220146550j)
    764 : (-1248498581+2113401801j)
    765 : (1684645216+1396551423j)
    766 : (-1668404033+1977835645j)
    767 : (-8400+79653980j)
    768 : (-2127897316-1207056678j)
    769 : (1897639732-923663337j)
    770 : (-1633260225-1664962819j)
    771 : (-817465109-718140069j)
    772 : (-1042442296-1662468238j)
    773 : (923600705-760242999j)
    774 : (2142645945-1758156291j)
    775 : (2006706866-1874408982j)
    776 : (1597768575-1366841701j)
    777 : (967606312-425403448j)
