num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 5

num samples to be processed : 4096
num samples to be captured : 9

sum sections
    section 0
        num capture words : 18   (72)
        num blank words : 24   (96)
    section 1
        num capture words : 101   (404)
        num blank words : 14   (56)
    section 2
        num capture words : 53   (212)
        num blank words : 17   (68)
    section 3
        num capture words : 9   (36)
        num blank words : 6   (24)
    section 4
        num capture words : 51   (204)
        num blank words : 5   (20)
    section 5
        num capture words : 55   (220)
        num blank words : 12   (48)
    section 6
        num capture words : 73   (292)
        num blank words : 1   (4)
    section 7
        num capture words : 26   (104)
        num blank words : 13   (52)
    section 8
        num capture words : 23   (92)
        num blank words : 11   (44)

DSP units enabled
    40 : (1167439315+869378980j)
    41 : (662375489-49929201j)
    42 : (-2131475322+1047563520j)
    43 : (-1136491597+803254107j)
    44 : (-1660276358+761971734j)
    45 : (-857793858-1131148554j)
    46 : (-2004292865-211713466j)
    47 : (-831932292+999929869j)
    48 : (-2043203120+568843087j)
    49 : (632693721+1064174598j)
    50 : (-1054146188-1362286736j)
    51 : (405383023+1498919674j)
    52 : (1376165522-2145426090j)
    53 : (608461120+1167308367j)
    54 : (147304512+582809959j)
    55 : (-1121364512-1621758632j)
    56 : (-1402767525+2025456319j)
    57 : (348478516+580589251j)
    58 : (515870059+1352585118j)
    59 : (-257563085+1431505974j)
    60 : (2073262594+767676299j)
    61 : (1432996759-1332970096j)
    62 : (-870709218-1623120747j)
    63 : (-105521692+2029352129j)
    64 : (783426854-1504631439j)
    65 : (1355663427+1494895105j)
    66 : (1004235525+305344049j)
    67 : (-884571522+120012814j)
    68 : (2092687605+211102689j)
    69 : (922077920-448501887j)
    70 : (1775374772-33359739j)
    71 : (2086746580+1907618766j)
    72 : (-1893824587-239943942j)
    73 : (265378328-1638921740j)
    74 : (1244332922-273801863j)
    75 : (1838427468+1561075241j)
    76 : (485870613-1382235488j)
    77 : (-1948949030-1558671787j)
    78 : (1497972246+1692652010j)
    79 : (1769054130+282083071j)
    80 : (-1806657119-1915847338j)
    81 : (-102767149+93318844j)
    82 : (-219159813-538776198j)
    83 : (1261174050-1534345236j)
    84 : (1668715015+1924001715j)
    85 : (383969315-607760696j)
    86 : (1853937190+997996600j)
    87 : (-2042881756+183476300j)
    88 : (-1506334384+1067893937j)
    89 : (1267669224+963256065j)
    90 : (55433532+1208700266j)
    91 : (-1036985229-131465025j)
    92 : (1292899858-1398363570j)
    93 : (1708469490-1501685265j)
    94 : (912327001+288394889j)
    95 : (-804002973-722274455j)
    96 : (-1003377465+375395877j)
    97 : (-1134875605+289915027j)
    98 : (569999590-1421305166j)
    99 : (1073030351-1726008403j)
    100 : (651454550+818062553j)
    101 : (31296458+1903606041j)
    102 : (837364331+1819946799j)
    103 : (2062972806+1880162958j)
    104 : (442634422-768564852j)
    105 : (550990246+1684026763j)
    106 : (621383294-1858671862j)
    107 : (-504952773-1071547630j)
    108 : (-2015711271-675470258j)
    109 : (-1191753489-1115064338j)
    110 : (-388399534-499921433j)
    111 : (-1371790484-403001243j)
    112 : (-1620172611-1760405332j)
    113 : (1382628423+1030867278j)
    114 : (2083061821-1760928895j)
    115 : (-432032941-1217204926j)
    116 : (-249581963+1946651069j)
    117 : (743206896+1621565550j)
    118 : (-127780428+92933987j)
    119 : (-1915584122-634541483j)
    120 : (263512846-1460248286j)
    121 : (287482733-1699178699j)
    122 : (-1387455914-1842610954j)
    123 : (-1165701211-1598906439j)
    124 : (-1697046091-1816984574j)
    125 : (-403041559+283858085j)
    126 : (1758662299+1905689679j)
    127 : (2085090689+43378851j)
    128 : (-2020211780+2030238119j)
    129 : (-254336415-850762006j)
    130 : (-1788012234+454036253j)
    131 : (1831191879+1175634382j)
    132 : (835105394+1280311611j)
    133 : (1386899693-232761433j)
    134 : (1353986382+1106958364j)
    135 : (417791001+440761972j)
    136 : (-717973187+2070706003j)
    137 : (1705978234+1910621686j)
    138 : (-864363858+333922586j)
    139 : (-1656974239-943846030j)
    140 : (2009742947+1044178725j)
    141 : (963486662-868421401j)
    142 : (619327548+2069819454j)
    143 : (109021925-406012751j)
    144 : (1635411020+1314086471j)
    145 : (-696504428+1772715578j)
    146 : (575783884+366934422j)
    147 : (-1199003897-1755623417j)
    148 : (252232436-1567926970j)
    149 : (-331893260+431884568j)
    150 : (-1314330011-1774015960j)
    151 : (-395502763-815368773j)
    152 : (-900507615-45782890j)
    153 : (-2082689078+1916255692j)
    154 : (217489296+952045931j)
    155 : (-1633141921+1076296352j)
    156 : (1821718492+400552452j)
    157 : (-724242324-394227167j)
    158 : (1878126413-1840944864j)
    159 : (-1653790949-669533936j)
    160 : (-578554081-1528301933j)
    161 : (-1248763311-912794135j)
    162 : (1484460329-311852162j)
    163 : (112189677-1537314028j)
    164 : (-732373445-1530984383j)
    165 : (-356926263-1091255048j)
    166 : (-1741726056+1537896643j)
    167 : (-2042897657+388324676j)
    168 : (870392484-1824800578j)
    169 : (-199774374+1244088639j)
    170 : (-734762576+32708144j)
    171 : (-1593193557-323123054j)
    172 : (518367235+2007751905j)
    173 : (-269720875+1027805887j)
    174 : (-1792239842-627145841j)
    175 : (-990685212-1770042818j)
    176 : (-1146543799-1537285574j)
    177 : (-1882039600+342256662j)
    178 : (-23227088+1891218729j)
    179 : (-683560259-1288415689j)
    180 : (1916713588+598816107j)
    181 : (1014948433-1984317935j)
    182 : (2095822589-150724978j)
    183 : (226633732+2102032350j)
    184 : (-331304471+1227933497j)
    185 : (-963501550+1675690887j)
    186 : (427976630-1293234522j)
    187 : (-2142149256+159269944j)
    188 : (-2108550364-1771821700j)
    189 : (79419686+1728401422j)
    190 : (990156163-1794570802j)
    191 : (1981472072-1935342223j)
    192 : (1125482309-667642572j)
    193 : (789799146+1029790310j)
    194 : (856080058+2142908664j)
    195 : (-734019973+1883905761j)
    196 : (330510436+2115071931j)
    197 : (270383482-1256820440j)
    198 : (1903769268-977637696j)
    199 : (1242276404-1015716738j)
    200 : (1464342252+554720674j)
    201 : (1229759432-1492230915j)
    202 : (-2114535535+2054160990j)
    203 : (-1550865457+1933895606j)
    204 : (-1260560775-363534787j)
    205 : (-1341208225+1902005327j)
    206 : (272720039+640881218j)
    207 : (-1606626766-1008239076j)
    208 : (-715986502+1097067990j)
    209 : (1622712795-714891971j)
    210 : (-1631762680-1274379975j)
    211 : (572500513+302292533j)
    212 : (1460880718-1940400070j)
    213 : (614862170+1554099289j)
    214 : (-1738599655-1973006655j)
    215 : (-1429972887+993894611j)
    216 : (-161569840-1532444326j)
    217 : (-392009855-46684243j)
    218 : (-1871709961-592410913j)
    219 : (1969482537+32510268j)
    220 : (615335974+2115157159j)
    221 : (-1744400298-960442681j)
    222 : (389460742-1022475881j)
    223 : (1405032593+1485321467j)
    224 : (550076830+882225817j)
    225 : (-835640304-1808308617j)
    226 : (-424404031-1460734440j)
    227 : (-979300737+1627865039j)
    228 : (1040196143+1335459582j)
    229 : (-2100051985-672133690j)
    230 : (755386783-1181078176j)
    231 : (1347254864+1154358097j)
    232 : (149930283-1749411436j)
    233 : (1637967032-1514599445j)
    234 : (1277023611+1208451943j)
    235 : (-184007050+1813853531j)
    236 : (-374824991-977870714j)
    237 : (-2001974255+1835775693j)
    238 : (331884712-495524484j)
    239 : (1400061329-244568932j)
    240 : (282202261+768830780j)
    241 : (2041707495-1637637431j)
    242 : (-477120336+1703171853j)
    243 : (35296021+266498492j)
    244 : (-1469472183-1911023504j)
    245 : (908023069+715440628j)
    246 : (1789572888-1339475784j)
    247 : (541670787+2120669412j)
    248 : (304812828+1213334197j)
    249 : (-901659794+241935089j)
    250 : (-1442337638+393492819j)
    251 : (30015982-739076669j)
    252 : (1040773771+2088339158j)
    253 : (-515243066+330663150j)
    254 : (-1415204900+1841176937j)
    255 : (-35387423-1483995171j)
    256 : (-2043634181+1860742316j)
    257 : (1627674992+334030122j)
    258 : (-1680333072+2014392768j)
    259 : (960850688-801260939j)
    260 : (1686753686+1628812578j)
    261 : (-507433982-1150621538j)
    262 : (138495253+174816959j)
    263 : (-210964417-1063035593j)
    264 : (1706424728-1218853177j)
    265 : (-2109139084-1631717070j)
    266 : (796763377+795292871j)
    267 : (-2140846319-890961809j)
    268 : (-1783057636-1861660026j)
    269 : (144324865+552848665j)
    270 : (-1706518257+781506070j)
    271 : (-1242862950-1695849538j)
    272 : (1655533241+736000969j)
    273 : (1084253998-1692577008j)
    274 : (460925426-322589430j)
    275 : (-1605856981+1636888564j)
    276 : (-1772886487-1412672296j)
    277 : (691324511+1792531930j)
    278 : (-1112988992+28139075j)
    279 : (689167997+353469054j)
    280 : (976839090+671767979j)
    281 : (559178911+1012082554j)
    282 : (1966547933+1282754668j)
    283 : (-1601756478+68516269j)
    284 : (439373577-784721903j)
    285 : (1173529675+49658875j)
    286 : (587755061+1274054306j)
    287 : (-917367797-1158174818j)
    288 : (1884037642-816469276j)
    289 : (-844786371+290109555j)
    290 : (-1770613240-1247764123j)
    291 : (1291415378-1371196739j)
    292 : (713350483-2137637038j)
    293 : (528964210-179587086j)
    294 : (1797817506+1382274631j)
    295 : (-1664059755-2061606228j)
    296 : (-226330882-686521133j)
    297 : (56095634-511846765j)
    298 : (499555262-682136294j)
    299 : (27635678-942241684j)
    300 : (328043689+1979453477j)
    301 : (469230500+1024144951j)
    302 : (-356724047+1067477993j)
    303 : (1291744352+15493562j)
    304 : (-1366223602-1891598087j)
    305 : (-1706679134-1452535879j)
    306 : (-889914309+1010112750j)
    307 : (520967750-241592725j)
    308 : (-573189362-338958397j)
    309 : (-15319521-1110776758j)
    310 : (-1660125160+721577046j)
    311 : (-629370051-1768273479j)
    312 : (-2027667979-2068093377j)
    313 : (-941418619-545348194j)
    314 : (775272562-718070116j)
    315 : (-1596493848+1334369818j)
    316 : (-1586663730+1296715974j)
    317 : (-362164941-961243489j)
    318 : (576851654+1027475703j)
    319 : (965832029-1022933454j)
    320 : (-325102939+1856416125j)
    321 : (-1011388911+959663700j)
    322 : (-635645707-1067891535j)
    323 : (1719064421-587821364j)
    324 : (846982155-2130049217j)
    325 : (-2070662255-311823595j)
    326 : (2061196605-121804578j)
    327 : (-1521822646+1043410401j)
    328 : (-531910250-1127974772j)
    329 : (-1251493020-806052579j)
    330 : (477968062-542570050j)
    331 : (-1133548515+502308613j)
    332 : (179385630-1369461834j)
    333 : (1183119809+799905477j)
    334 : (-1094423446+1115803564j)
    335 : (-1587645798+23858073j)
    336 : (-1417785482+1142784731j)
    337 : (236315083+1257967169j)
    338 : (903383595+259311500j)
    339 : (2037391916+90028208j)
    340 : (1100464067-1166526597j)
    341 : (769146760-1033037736j)
    342 : (-905024500-956050581j)
    343 : (-1985552148+444368750j)
    344 : (586917350+407009461j)
    345 : (1133472933-1366644753j)
    346 : (1946065072-1655197470j)
    347 : (-2010398348-559050702j)
    348 : (-187066682-1203377632j)
    349 : (1620279885+1967300040j)
    350 : (873352374-1988837075j)
    351 : (147026754+347573006j)
    352 : (-27878802-1212197952j)
    353 : (170494511+1596263450j)
    354 : (-759865583-1598702544j)
    355 : (1403234281-886209918j)
    356 : (-1163186758-1525636919j)
    357 : (-783918226-1486944264j)
    358 : (-2115823394+219854284j)
    359 : (-1000147377+1392573005j)
    360 : (1559975695+461910049j)
    361 : (-434221779+1345180871j)
    362 : (1894018529-1174854394j)
    363 : (-740768002+1698616772j)
    364 : (-701447671+1457924377j)
    365 : (-1079331235-602574316j)
    366 : (1648054262-859192339j)
    367 : (-455322738-500960724j)
    368 : (1038085619-522278990j)
    369 : (-1234957517-604210954j)
    370 : (293328021+976636938j)
    371 : (1209515612-749711498j)
    372 : (-137127351-690489558j)
    373 : (-1699242538-1901619456j)
    374 : (-579605313+911337508j)
    375 : (386936195+586795097j)
    376 : (507679468+1541031808j)
    377 : (-1244990312-1106205665j)
    378 : (-1038004075+1309520677j)
    379 : (-142974066-1067640272j)
    380 : (1974546999+2103927680j)
    381 : (1570495983-1016683552j)
    382 : (1701044996+174205736j)
    383 : (1184169561-2034292211j)
    384 : (-858248931+158936413j)
    385 : (309506305+562782992j)
    386 : (995437207-762087920j)
    387 : (-1781288283-877243677j)
    388 : (118923734+747345910j)
    389 : (1862613510-1748456975j)
    390 : (-1335055072-2034950006j)
    391 : (320001797+1943597976j)
    392 : (131779751+570247879j)
    393 : (1832719418+2009136312j)
    394 : (1044981463-267509528j)
    395 : (-2132679112-2058976268j)
    396 : (-1816965627+747020549j)
    397 : (1230164306+687578511j)
    398 : (1567004830+1178288381j)
    399 : (-175477379+55345847j)
    400 : (-272738389-725473510j)
    401 : (1641496575-1110478735j)
    402 : (-256105961+569086995j)
    403 : (-1259750107+586678713j)
    404 : (-192384181-1308058380j)
    405 : (1670991176-1375825101j)
    406 : (-1565516230-1940752745j)
    407 : (1538614912-431667898j)
    408 : (-1345315002+2083609951j)
    409 : (-159018173-1948367625j)
    410 : (769965846-1117590189j)
    411 : (-1687410743-1992070398j)
    412 : (223093496-1664149459j)
    413 : (-2079979412-1147083774j)
    414 : (1475009423+1637095458j)
    415 : (1776926941+1269874045j)
    416 : (1776723261-1724157416j)
    417 : (1941535440-1592271909j)
    418 : (-1607628209+1096634730j)
    419 : (1725123101+1341637304j)
    420 : (-1166470728+483862487j)
    421 : (2070200183+1551459415j)
    422 : (-45287122-694040789j)
    423 : (-93853499+842060516j)
    424 : (1465202319+634002642j)
    425 : (-1180582485+1031801059j)
    426 : (-2030973475-1511853829j)
    427 : (2091536982-383749867j)
    428 : (526451571+303975692j)
    429 : (-1214080098-1797777015j)
    430 : (-2071168744+205866765j)
    431 : (230720886+1000196004j)
    432 : (-1880154083-1190216191j)
    433 : (-207815531+528343372j)
    434 : (-306727635+1648722767j)
    435 : (534025772-1605721201j)
    436 : (-1817074982+925590381j)
    437 : (1838315710+1353492819j)
    438 : (-1216829445+1536516397j)
    439 : (1717962083-1900078105j)
    440 : (-935661611-480427414j)
    441 : (-1152481561+1972416837j)
    442 : (1994258265+494990257j)
    443 : (296517318-1724246361j)
    444 : (-722713005+612392377j)
    445 : (586022347-1004119j)
    446 : (725299804-1191633442j)
    447 : (1584300925+319400694j)
    448 : (-1344924434+1932688772j)
    449 : (349778408-2062406781j)
    450 : (1950837583-2079981580j)
    451 : (1534221433-714820744j)
    452 : (1145357095-622394233j)
    453 : (521591015-286791054j)
    454 : (1987914152+1045818952j)
    455 : (336867177-749901757j)
    456 : (1994911842-1214940769j)
    457 : (-1783409681-772659966j)
    458 : (-517527251+1796372386j)
    459 : (-501080381+340318938j)
    460 : (1146383524+185614141j)
    461 : (-1075391072+161530251j)
    462 : (-374114433-990061305j)
    463 : (2136426960+1071424441j)
    464 : (935671175-1437980611j)
    465 : (1601011882+465686168j)
    466 : (1924908328+568690256j)
    467 : (-229376842-1455225330j)
    468 : (-989763540+419369451j)
    469 : (226762940-1235632315j)
    470 : (1042499500+1790509247j)
    471 : (-1782162007-1023835073j)
    472 : (1637271533+347701126j)
    473 : (188617924+78249967j)
    474 : (883812489-5346932j)
    475 : (1209051530-1641840467j)
    476 : (1530064897+764017457j)
    477 : (-1719276803-465287649j)
    478 : (534612372+342823387j)
    479 : (-249109117+1953131148j)
    480 : (-401974695-350926161j)
    481 : (1050221565+1714610152j)
    482 : (1146206636+1800348040j)
    483 : (-2145126828+218095263j)
    484 : (2009077683+1220295351j)
    485 : (632215731+1926779494j)
    486 : (1049286388+597095739j)
    487 : (-1114990311+400415761j)
    488 : (-225865364-453997349j)
    489 : (629567493-1609828846j)
    490 : (-849260087+349341070j)
    491 : (1408205799+1523237009j)
    492 : (591085275+801975641j)
    493 : (-1779644607+803191331j)
    494 : (49015320+141541999j)
    495 : (384727691-1779417807j)
    496 : (-239089975+1702219528j)
    497 : (-1274604341+1705139031j)
    498 : (694020290-1401107919j)
    499 : (-782503647+2118677254j)
    500 : (-2016741105+269881066j)
    501 : (91505095+1203903320j)
    502 : (597965177-496676042j)
    503 : (-1162351364+248025898j)
    504 : (1092525669+351339701j)
    505 : (-1979779505+1536334933j)
    506 : (-1294908027-1176176983j)
    507 : (-1240578422-164409077j)
    508 : (1966208687-1632397077j)
    509 : (2043857764+1552180131j)
    510 : (441071251+1758465172j)
    511 : (1651804643+1087824646j)
    512 : (-47204584-577735071j)
    513 : (1148206351+753907104j)
    514 : (821424540+743434256j)
    515 : (1403653878+1375091383j)
    516 : (-1503713850+1805461231j)
    517 : (1947907754-1112943646j)
    518 : (860375322+124124335j)
    519 : (1366573113-356595470j)
    520 : (-1060127369-789528753j)
    521 : (1676405771-918567830j)
    522 : (-1220809597+793289688j)
    523 : (934628522-1999011155j)
    524 : (-42299087+79262199j)
    525 : (1330064209-1659268911j)
    526 : (-259495185-1368362695j)
    527 : (369660447-1643445002j)
    528 : (-115510925+841840660j)
    529 : (1054157275+1798023414j)
    530 : (1609629645-959817239j)
    531 : (321457220+52550303j)
    532 : (-930293000+313199588j)
    533 : (136929105+919629817j)
    534 : (-186272680-62894571j)
    535 : (834312655-1028138401j)
    536 : (-2138870928+1386674888j)
    537 : (1743409952+10273656j)
    538 : (-1682127926-2020202859j)
    539 : (-2125283883+519373151j)
    540 : (1785249978-1593522249j)
    541 : (-9091361-1834082549j)
    542 : (-2071837479-146726124j)
    543 : (-1035091070+872560716j)
    544 : (-1618578509-2014901864j)
    545 : (-1174123315-571945277j)
    546 : (-2027661068-1240446241j)
    547 : (-1896829164+1735922379j)
    548 : (-1548468710-848341580j)
    549 : (1020303472+1643318630j)
    550 : (-1291141887+1968046480j)
    551 : (-1225122584+1482522959j)
    552 : (285629152-885713234j)
    553 : (801586804-2088333782j)
    554 : (1268753647-642661895j)
    555 : (1177390211-1039016352j)
    556 : (1651031788-250680571j)
    557 : (-1455870913-428055079j)
    558 : (-2082868594+349468748j)
    559 : (-2012635858-1289744285j)
    560 : (843351499-402402617j)
    561 : (1117890674+132923229j)
    562 : (-358905454-1837819362j)
    563 : (-199008787-871548357j)
    564 : (-1717250539+1199467935j)
    565 : (-1704710339-1608003762j)
    566 : (372885323+415710575j)
    567 : (579922133+1653712843j)
    568 : (2066322526+2046229140j)
    569 : (1357048630+327912374j)
    570 : (-1870399799-1235772855j)
    571 : (695759047+1422949740j)
    572 : (-2142988349+365935854j)
    573 : (-2022064271+425022443j)
    574 : (-1744954757+1455232210j)
    575 : (-307439689+227176447j)
    576 : (1452873602+138128532j)
    577 : (-849425929+2146124419j)
    578 : (-1754704015-1371720989j)
    579 : (-1584672307+1248566954j)
    580 : (-1732423716+1620146672j)
    581 : (2138349895-695512001j)
    582 : (-677152577-1409470974j)
    583 : (-390708931-441436064j)
    584 : (-516978904+853430949j)
    585 : (-876689821+1394132364j)
    586 : (-236816992+1950050192j)
    587 : (-391490508+1886044427j)
    588 : (-1400306497+875717578j)
    589 : (-1842026583+888881123j)
    590 : (-438097957-1457373280j)
    591 : (1919482914+1503633121j)
    592 : (-1058926951-604669056j)
    593 : (1864359345+381734407j)
    594 : (-394338595-762958393j)
    595 : (-655559794+360629792j)
    596 : (2078817796-1666652754j)
    597 : (-1232000341+1262325217j)
    598 : (2122569289+1453456711j)
    599 : (309608573-818078760j)
    600 : (-1677475861-903665654j)
    601 : (807111093+1962409407j)
    602 : (-1377163616-1918567105j)
    603 : (634266013-1432930960j)
    604 : (-823450530-174624679j)
    605 : (1299187035+1413387431j)
    606 : (1291909843-1021305424j)
    607 : (98742882-683657164j)
    608 : (363157915-40110314j)
    609 : (601057958-1887006474j)
    610 : (1254409421+1716077857j)
    611 : (-1345317038-2019043075j)
    612 : (-1478523623-1036836836j)
    613 : (-1848528351-1518418135j)
    614 : (-847171880+655673437j)
    615 : (96311850-1500068125j)
    616 : (754644425-1742898113j)
    617 : (784589070-1580462166j)
    618 : (1637025889-1503220308j)
    619 : (-1431490445-684467134j)
    620 : (-30107720-1145315874j)
    621 : (-802458687+2112144661j)
    622 : (1100163855+1532380082j)
    623 : (629311525-920835559j)
    624 : (760609358-2137195609j)
    625 : (-615599766-1936752148j)
    626 : (399249743+331055246j)
    627 : (420157291+162643818j)
    628 : (-1808688096+126962333j)
    629 : (-1664539871-509496680j)
    630 : (-753016428-2074286234j)
    631 : (-1323596795+1405111978j)
    632 : (-1131911541-2072327636j)
    633 : (-876758301+548313419j)
    634 : (1463835918+767102963j)
    635 : (-537586269-1082340649j)
    636 : (-416547246+674323743j)
    637 : (1432271509-1205278470j)
    638 : (-1280173678-1004022971j)
    639 : (-981820143-287124119j)
    640 : (-1195034310+1072895381j)
    641 : (1932199567-1359073215j)
    642 : (-762562689+1647304967j)
    643 : (-826164790-857992973j)
    644 : (798828937+611240727j)
    645 : (-1930903897+1220947133j)
    646 : (-798445917+927416581j)
    647 : (1220301422-1253609445j)
    648 : (-73833323+571559865j)
    649 : (-366779550-1800206233j)
    650 : (-984619788+1617975421j)
    651 : (1562772184-526783601j)
    652 : (-1160317523+1365803611j)
    653 : (1322420883-791200354j)
    654 : (645735099+1434712255j)
    655 : (236385929+700172949j)
    656 : (781655532-1675238813j)
    657 : (2044646121-732160203j)
    658 : (-2086702662-1173035264j)
    659 : (-1950102385+930224464j)
    660 : (-913972259-1212065331j)
    661 : (-1041131274+848494408j)
    662 : (-674581775-2098808523j)
    663 : (-695501013-1181701052j)
    664 : (-332991656-1643673368j)
    665 : (-1737004928+1830127568j)
    666 : (1058961573+679653118j)
    667 : (-160700629-1449729440j)
    668 : (-398394220+1749785934j)
    669 : (-859345356+2137592754j)
    670 : (-1476119896+559566827j)
    671 : (-1118310811-1415486209j)
    672 : (-1921559507-8684183j)
    673 : (-132803389-750913010j)
    674 : (2072731028+1332628331j)
    675 : (-1846378848-1921691737j)
    676 : (2127986225+1401306956j)
    677 : (74338199+1907849750j)
    678 : (1010639337-1171220454j)
    679 : (-506337061+1990899704j)
    680 : (672565366-2127205708j)
    681 : (89466175+1686698609j)
    682 : (672279206-743942282j)
    683 : (566002518+863027299j)
    684 : (1471943383+1467773120j)
    685 : (160042001-198941454j)
    686 : (-1418170540-1315312400j)
    687 : (1995382251+1222523269j)
    688 : (-2048535060+2035804528j)
    689 : (23041132-119660083j)
    690 : (-1585078769+532231875j)
    691 : (1683116117+1072047929j)
    692 : (-2012019162-727564773j)
    693 : (-1641450584-238053027j)
    694 : (-47893918+716613769j)
    695 : (-634622870-438134020j)
    696 : (-2015293902-371533152j)
    697 : (-1204277772+661712139j)
    698 : (1419770586+1888665977j)
    699 : (-521892283-1548046450j)
    700 : (-2096816743-254555891j)
    701 : (-1324179924+1704924756j)
    702 : (-1268369897-2033179027j)
    703 : (-226226733+162809732j)
    704 : (23287553+2049193098j)
    705 : (-246503980-749185066j)
    706 : (270295702+2005064650j)
    707 : (-2100906756-181349820j)
    708 : (1117414012-1938330940j)
    709 : (-1329076593+1643461559j)
    710 : (24188439+414458j)
    711 : (-1210086847+2095046770j)
    712 : (-1880314641+1586165124j)
    713 : (1849109533-1358859619j)
    714 : (73542199+66950615j)
    715 : (-1645591971-1487503605j)
    716 : (-572752934+1127246999j)
    717 : (-1712118682-1978947304j)
    718 : (551698397+1928514641j)
    719 : (-1044087653-915700792j)
    720 : (1762176090+1519845804j)
    721 : (1921029242-1267626099j)
    722 : (-23017484-1054160630j)
    723 : (-2020438250-1625726579j)
    724 : (-60654565-2141332084j)
    725 : (1650319134-1982859741j)
    726 : (1534872298-17244119j)
    727 : (-1596688058+663708298j)
    728 : (1979709917+632715772j)
    729 : (482315537+97553032j)
    730 : (-970261783-1854737938j)
    731 : (-1726592296-1951236307j)
    732 : (1065417109+931174223j)
    733 : (993177190+1226725281j)
    734 : (-1060069581-1489190370j)
    735 : (1431319423-1926816771j)
    736 : (-732411489+1718051422j)
    737 : (-86859871-129467417j)
    738 : (-1447401604+1113129719j)
    739 : (-1724331659-1044031182j)
    740 : (-479569718-1259652776j)
    741 : (787916890+1470413442j)
    742 : (-634568389-918982369j)
    743 : (318714544+1635778152j)
    744 : (-144467508+1842587255j)
    745 : (1369061520+999915877j)
    746 : (-2094639007+1570826852j)
    747 : (-399085135-2133269660j)
    748 : (-288349966-503404930j)
    749 : (2022929756+124028061j)
    750 : (-598953444-1784565874j)
    751 : (420823732+1898628678j)
    752 : (83974861+8733859j)
    753 : (1395489469+1643455874j)
    754 : (-2087593271+1143472520j)
    755 : (1865042159-798092725j)
    756 : (-1159794511+692054195j)
    757 : (1297582782+1177363043j)
    758 : (622382097-1547228643j)
    759 : (-1839048152+411501230j)
    760 : (-1419838301-1193272969j)
    761 : (347459142+138820028j)
    762 : (-184726364-299863300j)
    763 : (404129180+36012096j)
    764 : (2072183014-532430258j)
    765 : (-146741283-761226000j)
    766 : (-1643523702-1645015405j)
    767 : (1201136284-1318262618j)
    768 : (-1614695503-1690117430j)
    769 : (703516278-1334656756j)
    770 : (655797558+517378093j)
    771 : (234656917+1551676702j)
    772 : (-410120614+1777807665j)
    773 : (-285650129-1067361247j)
    774 : (2060371698+715302552j)
