num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 115

num samples to be processed : 4592
num samples to be captured : 9

sum sections
    section 0
        num capture words : 59   (236)
        num blank words : 3   (12)
    section 1
        num capture words : 23   (92)
        num blank words : 12   (48)
    section 2
        num capture words : 107   (428)
        num blank words : 8   (32)
    section 3
        num capture words : 53   (212)
        num blank words : 13   (52)
    section 4
        num capture words : 72   (288)
        num blank words : 5   (20)
    section 5
        num capture words : 29   (116)
        num blank words : 14   (56)
    section 6
        num capture words : 19   (76)
        num blank words : 6   (24)
    section 7
        num capture words : 75   (300)
        num blank words : 7   (28)
    section 8
        num capture words : 49   (196)
        num blank words : 20   (80)

DSP units enabled
    40 : (-262592724-110793360j)
    41 : (-410166520+1632157872j)
    42 : (1350511138+1482628635j)
    43 : (-1972712298+1825119288j)
    44 : (504059579-655544655j)
    45 : (927726656-338373814j)
    46 : (1682867541+1478731756j)
    47 : (239965052+714030821j)
    48 : (1855780217+1767278719j)
    49 : (1087560804+2139031406j)
    50 : (1661121841-1728906097j)
    51 : (1898496345-1630586540j)
    52 : (477636669+1951322024j)
    53 : (828524176-863222142j)
    54 : (1641874420-611528398j)
    55 : (-251222298-1650175185j)
    56 : (-1868451760+912913792j)
    57 : (-383218118+1909355543j)
    58 : (-747844195-178409916j)
    59 : (-93932169-327212340j)
    60 : (-197252524-1291894294j)
    61 : (1007950951-1730952235j)
    62 : (387621601-323655807j)
    63 : (-1852426797-695524732j)
    64 : (-770737987-485329260j)
    65 : (761825630+1251484662j)
    66 : (-1156709922-467723582j)
    67 : (1429858154+994150047j)
    68 : (9394826+72292983j)
    69 : (-245120966+246335106j)
    70 : (-1916567176+698099328j)
    71 : (553214639-1863201558j)
    72 : (-1849790539+393126298j)
    73 : (975868994-58842410j)
    74 : (-638443690+1897081988j)
    75 : (1977748964-63506396j)
    76 : (-146246337-725330092j)
    77 : (1091450362-1581989216j)
    78 : (204528131-1442660963j)
    79 : (523003285-2104519940j)
    80 : (-99743671+1698933673j)
    81 : (1602031830-1399277193j)
    82 : (-1814792658-49835848j)
    83 : (1297453001-766889198j)
    84 : (-642926359-1894415195j)
    85 : (-2094128814-252564438j)
    86 : (-1592322087-258115500j)
    87 : (-611082201-1623500008j)
    88 : (-2109147533-1744914345j)
    89 : (855967410-979775347j)
    90 : (1350257300-203635491j)
    91 : (997616920-1885350051j)
    92 : (-409509564+737465476j)
    93 : (-6216159-1745277853j)
    94 : (-2079817465+1839233691j)
    95 : (565981655+102761967j)
    96 : (458015874+2022303311j)
    97 : (1632182708+191667796j)
    98 : (-10789869+1542422760j)
    99 : (-1769606150+2106451037j)
    100 : (-112972769+1069320414j)
    101 : (-58958901-1825834751j)
    102 : (-1877944148+626798839j)
    103 : (469281661-825163872j)
    104 : (1814503014-1565090629j)
    105 : (475015334+827957821j)
    106 : (1590122803-715753866j)
    107 : (-269757656-1347012649j)
    108 : (-690575709+1397597382j)
    109 : (-774509178-1293319135j)
    110 : (-616853684+1955229217j)
    111 : (1182890808-1646477969j)
    112 : (290064434-759704565j)
    113 : (-1162628342+1698925897j)
    114 : (-1270874371-1975254243j)
    115 : (1936124748-210195839j)
    116 : (-479937079+272802089j)
    117 : (1965069976-1067557656j)
    118 : (-378092225+1395920462j)
    119 : (-676800457+528201741j)
    120 : (-1449733481+1418458650j)
    121 : (431338108+191547690j)
    122 : (-780154772-281544917j)
    123 : (1820033472+49000797j)
    124 : (-760027230-1654622419j)
    125 : (-2091582756-1916920278j)
    126 : (1075392595-1062449674j)
    127 : (-827012279-83762934j)
    128 : (2040163919+454249314j)
    129 : (2121275747+250705758j)
    130 : (1642852430-960036918j)
    131 : (230221260+959156732j)
    132 : (346400100+2085749202j)
    133 : (1569102800+918606663j)
    134 : (-1627639506-1007017731j)
    135 : (-2015279459-69804234j)
    136 : (-1744533133-914645661j)
    137 : (149874430+119272933j)
    138 : (1537736449-1400488156j)
    139 : (-1234153579-1608409839j)
    140 : (-309465565+1531474478j)
    141 : (1541096856+1864436408j)
    142 : (-1606037158+862104979j)
    143 : (1717945879+360561815j)
    144 : (-1305195438+452584052j)
    145 : (1707996173+735322397j)
    146 : (-323847029-1780133827j)
    147 : (-1459578408+1220960674j)
    148 : (-304549077+204196843j)
    149 : (-841406434-29758696j)
    150 : (984906618-1077242379j)
    151 : (-1445460490-207588813j)
    152 : (-2064145483-1055195456j)
    153 : (1251712854+833458839j)
    154 : (848498619-220618558j)
    155 : (1295055513-1097106461j)
    156 : (-1667952620+1133469864j)
    157 : (-1932085386-1328923255j)
    158 : (244285018-1639466767j)
    159 : (1287860432-596271266j)
    160 : (-601006504-1551473582j)
    161 : (1758077238+524764573j)
    162 : (-1001885679+206429204j)
    163 : (1659619808+1443706629j)
    164 : (-335168996+902644326j)
    165 : (-427602285-1407694949j)
    166 : (1388510580+1203450154j)
    167 : (1044942221-1147277684j)
    168 : (157131738-1395362178j)
    169 : (535687352-1369474850j)
    170 : (451146053-622418174j)
    171 : (1194461917+633216733j)
    172 : (888015161+841666871j)
    173 : (-301673311+284925797j)
    174 : (-1931805365-1480377565j)
    175 : (6331722+994265060j)
    176 : (-490478818+1028537150j)
    177 : (1550136592-1073601541j)
    178 : (-1056077231+1303914225j)
    179 : (975296819-1356111164j)
    180 : (1925285275+2070035652j)
    181 : (132573140-1191743846j)
    182 : (975769343-516259267j)
    183 : (-1158955092+662049116j)
    184 : (-547429109+1481239904j)
    185 : (571794169+1507990071j)
    186 : (-1006153448+495283917j)
    187 : (-251274168+1097371035j)
    188 : (-1993292727-1872859990j)
    189 : (-1280184851+300394052j)
    190 : (2106472926+1422213804j)
    191 : (-342685302+58934248j)
    192 : (81360783-1468430807j)
    193 : (-1708703184-1965989633j)
    194 : (-1907417170-1108356779j)
    195 : (-163994231-409617069j)
    196 : (534449998-1549001885j)
    197 : (1428993858-172364742j)
    198 : (-2116410605-745772515j)
    199 : (-244081858+1349079240j)
    200 : (-1752089225+1582048878j)
    201 : (2102498714-1271110413j)
    202 : (-769793374-1699055261j)
    203 : (-795483728-1126417535j)
    204 : (-313066678-835464202j)
    205 : (1833542170+413959594j)
    206 : (-202113174+1896564916j)
    207 : (299636778-247637668j)
    208 : (-243809622-478462968j)
    209 : (1379824646-1484898540j)
    210 : (1126352498+438148228j)
    211 : (-356562971+1673674181j)
    212 : (63010098+2077640165j)
    213 : (-1530913724-765932527j)
    214 : (627856265-2104975268j)
    215 : (-2048017423+1486530806j)
    216 : (-2033132445+1612085227j)
    217 : (-1482439678-172492518j)
    218 : (1981525999-1542336520j)
    219 : (820773852+411525570j)
    220 : (194259167-1949095981j)
    221 : (-480758580-1775494213j)
    222 : (-306489448-1789373870j)
    223 : (-2097909206+1265397394j)
    224 : (-759701880-2143681493j)
    225 : (-2047907938+36461222j)
    226 : (-1746254510-1083130829j)
    227 : (1171544142+1111139504j)
    228 : (-1705134852+2123336722j)
    229 : (-1946650983-671188701j)
    230 : (94325841+817108768j)
    231 : (-378429586+1107866171j)
    232 : (315816505+1926077840j)
    233 : (-1953901956+427673481j)
    234 : (-978025195+528942555j)
    235 : (-1154275918-1082976755j)
    236 : (-831625816+1939981725j)
    237 : (-1093925541+560623428j)
    238 : (906274714-2078138187j)
    239 : (80011865+526313979j)
    240 : (-1194772262-973198731j)
    241 : (194053636-71423457j)
    242 : (1978777743+1502745965j)
    243 : (1045684513+1678023016j)
    244 : (-230860137-1279787192j)
    245 : (29901235+2049321258j)
    246 : (-673840867-759304823j)
    247 : (-1146046645-2015623638j)
    248 : (-1246718796+76908606j)
    249 : (-1928414464+90763938j)
    250 : (-864468445+1115992448j)
    251 : (-221568611-1439734638j)
    252 : (-646177998+616466937j)
    253 : (268764658-1085554384j)
    254 : (1529221821+1081522369j)
    255 : (1794173185-1563396186j)
    256 : (-1926146741+1362783868j)
    257 : (-1409197712-2028032831j)
    258 : (139585530+1759700370j)
    259 : (-469356519-1039207864j)
    260 : (11534861-1841498574j)
    261 : (-1325119940+1362728134j)
    262 : (517443159+892818743j)
    263 : (-1006357019+119539815j)
    264 : (-377386114-41996095j)
    265 : (1298292069+1452761606j)
    266 : (873375957+1167128649j)
    267 : (1743268588-2084881246j)
    268 : (1567975543-1577937404j)
    269 : (-1915396125+1661020658j)
    270 : (-1087144999+131549789j)
    271 : (-1933879147+333442061j)
    272 : (1795426230+8199198j)
    273 : (1687487311-1093979330j)
    274 : (-1119946809+473900268j)
    275 : (1026124164-654793730j)
    276 : (2028667279-708624182j)
    277 : (1495825623-1407894084j)
    278 : (-236980541+1412821624j)
    279 : (-2055442842+894194008j)
    280 : (802507344+810057424j)
    281 : (1743552516+1592342314j)
    282 : (256080571-1085958409j)
    283 : (-1549395909+439908105j)
    284 : (615147458+231263270j)
    285 : (-1983832882+907091462j)
    286 : (1355932824+1899013310j)
    287 : (885421216-924511037j)
    288 : (-882395138+619403931j)
    289 : (-477447938-2000395088j)
    290 : (-398514399-190400400j)
    291 : (1206582194+1479590178j)
    292 : (1189035096-1494260973j)
    293 : (1729657048+433086225j)
    294 : (1744982157+195666893j)
    295 : (-1008043958+615818618j)
    296 : (-99375019+259412786j)
    297 : (1915846362+1811351941j)
    298 : (139035836+360938375j)
    299 : (-1003156176-671504728j)
    300 : (648081269-1690543214j)
    301 : (-1826625358-806418979j)
    302 : (1246192876-1903157606j)
    303 : (466899649-814080352j)
    304 : (-2106645103-1956905703j)
    305 : (-611608682+1961947873j)
    306 : (-253681522-1595080616j)
    307 : (-2054936498-542978397j)
    308 : (1056212188+2098870781j)
    309 : (1223816354+473577249j)
    310 : (1879018629-572388475j)
    311 : (-90760934+1064672173j)
    312 : (84052664+1532072348j)
    313 : (-684595920+209313531j)
    314 : (-445881655-1369487690j)
    315 : (467865946-547759067j)
    316 : (-919802498-1730182288j)
    317 : (4439705+1917018926j)
    318 : (-1831495936-1849154521j)
    319 : (-290228906-1712497479j)
    320 : (955255550+1860479076j)
    321 : (243816920+229495544j)
    322 : (-2081210088-130956718j)
    323 : (681677941+971565719j)
    324 : (-271951387-2061720271j)
    325 : (-164684812+368100240j)
    326 : (-695269155+704334768j)
    327 : (-1798140892+637825190j)
    328 : (-1386702677-1158353471j)
    329 : (-275242712+45230858j)
    330 : (-1893398963+674710100j)
    331 : (505454086+482883028j)
    332 : (994834734-1683242110j)
    333 : (-1158279471+815747151j)
    334 : (474325991+1064158446j)
    335 : (938913140-1748026767j)
    336 : (-326272789+1430297307j)
    337 : (1222641869+1281158030j)
    338 : (68770839-1416990120j)
    339 : (-702298197+935470480j)
    340 : (-625706684+1581592460j)
    341 : (-1164124997+995908191j)
    342 : (1246027700-1113524344j)
    343 : (-643895872-1488080258j)
    344 : (-41732280-1213890042j)
    345 : (-1953310000+873781101j)
    346 : (-1210324664+304386961j)
    347 : (-1460564104+568568992j)
    348 : (-1372727766+1780840656j)
    349 : (-1560671200+1130943721j)
    350 : (-1069216821-1304208968j)
    351 : (-1002475925+1977927709j)
    352 : (1946518972+1278970597j)
    353 : (-1332532871+1164115207j)
    354 : (-2002808798-985154936j)
    355 : (-376594782+982195026j)
    356 : (579426520-1017582732j)
    357 : (31471606-2113592561j)
    358 : (674815203-1968271848j)
    359 : (-345244884-139727738j)
    360 : (-96821333-808563992j)
    361 : (-896638001+575367188j)
    362 : (1567237899+1500718679j)
    363 : (1215032881+751786767j)
    364 : (-371677557-2009871001j)
    365 : (-1960843123-1238890882j)
    366 : (-1075097293-1896797464j)
    367 : (-2061211451+321063078j)
    368 : (-1309628890-1021068839j)
    369 : (-934133800-1141557092j)
    370 : (-1686796247-273306985j)
    371 : (-1882959800+486696482j)
    372 : (-1604617715+158457418j)
    373 : (-699245712+1410350861j)
    374 : (-1213524316-1086097723j)
    375 : (879130636-7707261j)
    376 : (1214488112-1222200893j)
    377 : (2132695817+733737696j)
    378 : (-1008616520+337284401j)
    379 : (-246108512-152001791j)
    380 : (-1593968372-1401817545j)
    381 : (-2111832085+1475370527j)
    382 : (-511253733-1305552955j)
    383 : (149373606+331764295j)
    384 : (764534380-135350484j)
    385 : (-478164012+479395237j)
    386 : (-931339667+435892507j)
    387 : (1278759423-549943214j)
    388 : (-872906266+68618659j)
    389 : (1814690356-450140839j)
    390 : (-2091698277+666503043j)
    391 : (-1088311975+2106385666j)
    392 : (-318227231-340291011j)
    393 : (181991370+966856254j)
    394 : (614477082-1126148777j)
    395 : (1950516330+1118344692j)
    396 : (1392639600-1287841724j)
    397 : (979898088+1039665236j)
    398 : (-237745421-1972640045j)
    399 : (-345084657-1462507596j)
    400 : (604739418-151368191j)
    401 : (1814055038-1453498842j)
    402 : (-75078200-1777511473j)
    403 : (-1244578477+1820835371j)
    404 : (-266702426-1395548224j)
    405 : (-1283196728-738357362j)
    406 : (-1769517192-389155134j)
    407 : (1927280546+941544624j)
    408 : (-2085864427-243095481j)
    409 : (-1331298873-748800019j)
    410 : (-1659851319+1549235433j)
    411 : (-996963399-851485906j)
    412 : (-425602828+367363710j)
    413 : (788696463-1548383372j)
    414 : (-94719487-1405636398j)
    415 : (-212381204-672616748j)
    416 : (656920561-229995718j)
    417 : (-482692153-1747336727j)
    418 : (-1397871344-380913073j)
    419 : (1145724768-1244628008j)
    420 : (755068281+1098877928j)
    421 : (-1384387130-68041818j)
    422 : (-1471053579-389204736j)
    423 : (2123442234-249244668j)
    424 : (1944997975-1500892436j)
    425 : (1593224714+2095075669j)
    426 : (354207154-732569043j)
    427 : (1426989201-1855898830j)
    428 : (-1372321264-1408526746j)
    429 : (-685466434+1555929596j)
    430 : (198984774-1843227599j)
    431 : (1598220741-1025866483j)
    432 : (-1530289605+2021086305j)
    433 : (-1632297726+1211448048j)
    434 : (1409007647+824663298j)
    435 : (-219726097+193683847j)
    436 : (-687710981+1780199826j)
    437 : (1144953224+909914926j)
    438 : (-1249644299+1395100119j)
    439 : (595626667-126446880j)
    440 : (671653683-468100936j)
    441 : (-692547507-1050298572j)
    442 : (2051959474+602309271j)
    443 : (11131958-223098363j)
    444 : (-1926136294-1995362182j)
    445 : (1908478463+169422645j)
    446 : (444661244-277253293j)
    447 : (-2119613275+748436289j)
    448 : (-1161025754+1278366492j)
    449 : (1297445844-1199566126j)
    450 : (-512977655-415967939j)
    451 : (2053020914+1930050962j)
    452 : (1508846995+83095827j)
    453 : (256302618+1400347041j)
    454 : (1748911241+1625120814j)
    455 : (-1744481494-61746104j)
    456 : (-906870545+662348306j)
    457 : (445394702+767270533j)
    458 : (-2137727507+3021184j)
    459 : (-1502081885-924648419j)
    460 : (-1947980325+1214837436j)
    461 : (-1419096370+2031624545j)
    462 : (388842062+650413547j)
    463 : (1853160583-427238688j)
    464 : (2060760049+310866611j)
    465 : (-1627149834-774268982j)
    466 : (-1672140345+1763181438j)
    467 : (-1240535591+211237162j)
    468 : (-1155439941-177996424j)
    469 : (1229365251-1862977413j)
    470 : (-800046880-1701789039j)
    471 : (683369818+2006050470j)
    472 : (672830636+1410686638j)
    473 : (-467285030+1308714798j)
    474 : (728124581-537509178j)
    475 : (-605312768+1104921835j)
    476 : (-721885026+1946364341j)
    477 : (759691636+1930443933j)
    478 : (-861944647+1926529239j)
    479 : (895677163-230417071j)
    480 : (381620505+822879438j)
    481 : (-881548186-238726738j)
    482 : (-1410795597-525845997j)
    483 : (616543731-1031392209j)
    484 : (-1953596761+432920963j)
    485 : (2040288021-134012370j)
    486 : (377401514+822381245j)
    487 : (20313400+166693701j)
    488 : (-1472300295+618116417j)
    489 : (-1754721671+1966409139j)
    490 : (37237023-1224203356j)
    491 : (-2099281268+263050511j)
    492 : (488508738+89366062j)
    493 : (2004797692+1408849051j)
    494 : (-874398997-876695735j)
    495 : (426522163-2005535512j)
    496 : (-425667291-210600227j)
    497 : (1357503578-1061240127j)
    498 : (-1539263822+1103200017j)
    499 : (1356497462+1515779128j)
    500 : (687661745+881481828j)
    501 : (1150416423-1681329975j)
    502 : (1624882514-308660292j)
    503 : (95704620+231810733j)
    504 : (1593264659-1042984782j)
    505 : (-207818953-1727798020j)
    506 : (746521395+1503958469j)
    507 : (-1806518681-733789192j)
    508 : (-938082747+121329056j)
    509 : (-185397071+2039612441j)
    510 : (-2012570052+1295254085j)
    511 : (-2096178403-2081543015j)
    512 : (1354499295-925595041j)
    513 : (-121699736-1145490860j)
    514 : (264031373-1983236550j)
    515 : (-1478299731+22601067j)
    516 : (-1944466829+301949654j)
    517 : (632839838+186158836j)
    518 : (1488728985-1622201433j)
    519 : (-477838381-631385480j)
    520 : (156201490+839798797j)
    521 : (1422091298-2020923712j)
    522 : (244316030-1162614245j)
    523 : (-321710221+2023430288j)
    524 : (1679496875-1074604210j)
    525 : (-170112785-1785900428j)
    526 : (-1431802643-25286552j)
    527 : (-1204275060+2088415027j)
    528 : (-842536135-1124495477j)
    529 : (-643915635+1370177328j)
    530 : (-1442772668-651156135j)
    531 : (-152207103+1631405300j)
    532 : (2118790572+968707707j)
    533 : (-1559858174+2125744292j)
    534 : (1092605693+1196787809j)
    535 : (-1484330000-652183402j)
    536 : (242444728+1287028491j)
    537 : (837218702+1756899016j)
    538 : (2139391808-1426625474j)
    539 : (-1167442874+201876333j)
    540 : (-386217103-1192601518j)
    541 : (737504766+1990854158j)
    542 : (924997970-1098105234j)
    543 : (-793510026+1673028174j)
    544 : (1080889078-654551185j)
    545 : (438071836+910679161j)
    546 : (-550177460-792987342j)
    547 : (496122243+245189125j)
    548 : (-812810007+754238784j)
    549 : (-1258494158+568099356j)
    550 : (2062237038+679103925j)
    551 : (-1723818894-657790142j)
    552 : (-283089101+841369740j)
    553 : (2009284413-1730862258j)
    554 : (857368931-1003231507j)
    555 : (455691558+2137393884j)
    556 : (-464665806+581449382j)
    557 : (-615561091+77147075j)
    558 : (1439110703-1565863398j)
    559 : (-1704219523-1916128297j)
    560 : (-896010686+1496138699j)
    561 : (-296444091-1803592851j)
    562 : (-1306447484-592234105j)
    563 : (2045698140-1031518434j)
    564 : (1888694925-1332739200j)
    565 : (-1751550075+449572155j)
    566 : (277909557-1463324187j)
    567 : (-456827002-1102888614j)
    568 : (1726867708+177406037j)
    569 : (1257907293+433198371j)
    570 : (-2064655087-2036311213j)
    571 : (1844381263+800650066j)
    572 : (1400519686+846695006j)
    573 : (-773533480+2029664742j)
    574 : (-1892721575-1381041574j)
    575 : (786648432-1107128023j)
    576 : (-679655311+1641491331j)
    577 : (-822550397+698931420j)
    578 : (-1428871089+1696846203j)
    579 : (-1068933029-310800662j)
    580 : (-703654347-853326116j)
    581 : (-531279106-924859064j)
    582 : (-1956252374+629140843j)
    583 : (-2089520560+1780315528j)
    584 : (968727841-1217474362j)
    585 : (1088558642+1971882598j)
    586 : (-1969248011-1357789621j)
    587 : (649487162+879071576j)
    588 : (-1219119278-1416834609j)
    589 : (-649736590+803356071j)
    590 : (-1515485561-1561070764j)
    591 : (826483065-785384227j)
    592 : (-1675590844+1042019139j)
    593 : (-1303216054+1300625040j)
    594 : (-735567199+885784038j)
    595 : (1422485751-1137249363j)
    596 : (-1691588746-145307309j)
    597 : (-2103073743-484084619j)
    598 : (-1297306564+1529161176j)
    599 : (1040978347+707755972j)
    600 : (-2017470269-1730502847j)
    601 : (-1438741602+291976067j)
    602 : (2047177994+411299844j)
    603 : (-708367173-291825471j)
    604 : (-1114295521-1420430722j)
    605 : (1723665800+2062983533j)
    606 : (-933231106+1037686585j)
    607 : (-186313375+1272535156j)
    608 : (2018475149-1142912036j)
    609 : (-436572954-1120228271j)
    610 : (2002010733+364613255j)
    611 : (410424766-2076055388j)
    612 : (221772976+1946824233j)
    613 : (-1929517260+2110791186j)
    614 : (1083255733+266001605j)
    615 : (1508806352+1251601454j)
    616 : (1532307973-1867301854j)
    617 : (198633373-1736563735j)
    618 : (-1077554412+1579943468j)
    619 : (2112736310+1268556920j)
    620 : (-438822611-1535269574j)
    621 : (1441890849+737114875j)
    622 : (1552723343-1969441860j)
    623 : (672602487-1066483907j)
    624 : (1204314209-377772709j)
    625 : (-163946031+1518715928j)
    626 : (-1107539172-1529385838j)
    627 : (-1385458318-1439987955j)
    628 : (2075621527-1148275083j)
    629 : (1137405515+593161513j)
    630 : (-1084886335-1150715436j)
    631 : (-1671957337-709839754j)
    632 : (1651525727+1451157857j)
    633 : (-533586200-1269881809j)
    634 : (1106323259+1288265794j)
    635 : (-507149261-8656533j)
    636 : (-1548434199-217224444j)
    637 : (1968298110-1222741942j)
    638 : (1232409159-492282899j)
    639 : (-1908410007-1801790566j)
    640 : (849709646+1016888969j)
    641 : (-1231244548+1357496896j)
    642 : (1062473627-1276268469j)
    643 : (2128381151+1287790330j)
    644 : (-248796502+1070255661j)
    645 : (1122177237+1111387816j)
    646 : (-168557658+1262813959j)
    647 : (-1280867905-1123079732j)
    648 : (-45619447+1096793847j)
    649 : (1479078403+2085055646j)
    650 : (1449436822+221401692j)
    651 : (1323703295+2069297615j)
    652 : (39488428+395891502j)
    653 : (162143038-2028887102j)
    654 : (-1657120317-1193441979j)
    655 : (-1318888781-1129159137j)
    656 : (-2070336466+1671520766j)
    657 : (1882965733-886443485j)
    658 : (-1549666889+303041573j)
    659 : (974645410+1441867921j)
    660 : (-1823306201+130811722j)
    661 : (2040949169-1933121262j)
    662 : (-1072976747+1481983654j)
    663 : (-1296255005-124073098j)
    664 : (-1575208619-248308376j)
    665 : (241743579+638050729j)
    666 : (934341166+757758890j)
    667 : (890342953-114750844j)
    668 : (-1988451164-932465947j)
    669 : (105617752-17311197j)
    670 : (1217234498-875422377j)
    671 : (-47215457+934618039j)
    672 : (124165105+561439139j)
    673 : (-1074731427-439917810j)
    674 : (2057346615+25733343j)
    675 : (-1914467758+736322769j)
    676 : (-1354165703-284011396j)
    677 : (-455000869-1327776269j)
    678 : (1731228670+1459753047j)
    679 : (-542582157+919405244j)
    680 : (1244281805+1350658304j)
    681 : (1704817169-2120310353j)
    682 : (2089533721+1825606673j)
    683 : (-354685324+87360449j)
    684 : (1309599097-240578945j)
    685 : (676407211+1797318899j)
    686 : (1147223806+1187958964j)
    687 : (-718380930-1374809051j)
    688 : (-601663634+1955611569j)
    689 : (509404074+1566447501j)
    690 : (570172809-181391810j)
    691 : (93538106+405645327j)
    692 : (-48249858+137685392j)
    693 : (1163485466-1014014663j)
    694 : (-1800279608+2146129872j)
    695 : (-2130718922-2083624752j)
    696 : (-1521445788-173659157j)
    697 : (-212397999+1678641904j)
    698 : (-202309114-418992211j)
    699 : (-1063161763+281381687j)
    700 : (-454551364+1455813344j)
    701 : (316934022+1147901709j)
    702 : (-419721753+1178127039j)
    703 : (-312785252+1641284537j)
    704 : (-837800466+1798988323j)
    705 : (-1190539919+437365560j)
    706 : (-1355956602+1503611519j)
    707 : (817356616-936744882j)
    708 : (-1415090478-1849484682j)
    709 : (-1488214475-1086702951j)
    710 : (-1008008832-1055325971j)
    711 : (-1373597681-27783106j)
    712 : (1942765177+2102174773j)
    713 : (-921516864+1890064598j)
    714 : (1973588508-212197542j)
    715 : (-2005953418+1369223581j)
    716 : (-1013246140-364380273j)
    717 : (1819927495-1713060672j)
    718 : (-205476998+204802762j)
    719 : (-393172699+563661960j)
    720 : (-1170586211-891119172j)
    721 : (905607361+942381259j)
    722 : (-880780122-1108317433j)
    723 : (548908742+1585315439j)
    724 : (1107558732-923494086j)
    725 : (695738660-1169059209j)
    726 : (854597177+1450946545j)
    727 : (891150494+1458853806j)
    728 : (1650310584-286848801j)
    729 : (-299180586-1055148660j)
    730 : (1861603426+2144263394j)
    731 : (-1524794164+257127497j)
    732 : (-1953628647-1494311398j)
    733 : (-2039319007-56468406j)
    734 : (-1964186578+1161174371j)
    735 : (1955430764-1522916380j)
    736 : (435001318+643696557j)
    737 : (-1491413957-1901968365j)
    738 : (-1847181836+802265161j)
    739 : (-1475649505-1783037832j)
    740 : (-1905602129-1326985932j)
    741 : (-1687657527-1126633991j)
    742 : (-515951065+2096628098j)
    743 : (-2018498465+482169550j)
    744 : (-41397255+1311813955j)
    745 : (-621006855-678343642j)
    746 : (-958170747+284964270j)
    747 : (-782607176-1743498922j)
    748 : (-1920558201+1741457362j)
    749 : (1351633878+601638894j)
    750 : (1951135238+1158859098j)
    751 : (518440965+1110572812j)
    752 : (45632648+914170823j)
    753 : (233833507+907917057j)
    754 : (370323540-1611291048j)
    755 : (209817211+1968295378j)
    756 : (-1878029261-1614979060j)
    757 : (-893689350+1424537374j)
    758 : (-1984332457+1006306865j)
    759 : (1820970643-2064585155j)
    760 : (-1388460453+743272118j)
    761 : (1496107597+1931343357j)
    762 : (-1763089610+570483192j)
    763 : (-2059353721-1066672112j)
    764 : (-239619921+378014213j)
    765 : (280886955-1630209002j)
    766 : (2082182549+257447240j)
    767 : (1908306094-112151327j)
    768 : (61243184+1108834983j)
    769 : (-1132617979+1909814558j)
    770 : (546644553-1559044934j)
    771 : (-1018056899+1860600217j)
    772 : (664210393-1511468949j)
    773 : (1718457308+410330974j)
