num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 107

num samples to be processed : 4424
num samples to be captured : 9

sum sections
    section 0
        num capture words : 5   (20)
        num blank words : 11   (44)
    section 1
        num capture words : 117   (468)
        num blank words : 2   (8)
    section 2
        num capture words : 8   (32)
        num blank words : 7   (28)
    section 3
        num capture words : 47   (188)
        num blank words : 3   (12)
    section 4
        num capture words : 31   (124)
        num blank words : 7   (28)
    section 5
        num capture words : 45   (180)
        num blank words : 13   (52)
    section 6
        num capture words : 82   (328)
        num blank words : 3   (12)
    section 7
        num capture words : 80   (320)
        num blank words : 12   (48)
    section 8
        num capture words : 63   (252)
        num blank words : 17   (68)

DSP units enabled
    40 : (-832476984+394159793j)
    41 : (650502676-541240234j)
    42 : (454153091-1113052008j)
    43 : (-825822837-1918480433j)
    44 : (-336487550+2078248855j)
    45 : (401308687-461798985j)
    46 : (1441387873+1590188813j)
    47 : (336113021+1869050118j)
    48 : (594243044+1171299220j)
    49 : (-1441917551+1311982681j)
    50 : (-1768637133+1635986102j)
    51 : (-1891259026+447401315j)
    52 : (1395633907+55041525j)
    53 : (-480007693-1730733084j)
    54 : (606252902+1546871608j)
    55 : (1722078666+253905090j)
    56 : (1976785271+452711226j)
    57 : (-1436696416-1188336750j)
    58 : (343588878+277277517j)
    59 : (1442985459+1504572886j)
    60 : (1131412811-1813587709j)
    61 : (1114717410-35795854j)
    62 : (-1424307543+1989872358j)
    63 : (-1987182272+885556123j)
    64 : (845467717+2015450991j)
    65 : (1345039631-1137963374j)
    66 : (596133602+958905189j)
    67 : (-1721979273-899268436j)
    68 : (709262270-1164317885j)
    69 : (1125366815+1743342161j)
    70 : (355523475-913459057j)
    71 : (1643242155-2035367600j)
    72 : (-2013192937-298295682j)
    73 : (-1944012306+1233692620j)
    74 : (-2066487820-1600709237j)
    75 : (-1281858620+1744617867j)
    76 : (410368721+1120673080j)
    77 : (-1609114602-1618405141j)
    78 : (1454146847-1383575454j)
    79 : (829589245-1857964417j)
    80 : (696041348-1419399035j)
    81 : (870792379+335777587j)
    82 : (-192109168-1349709003j)
    83 : (-172514133+914700304j)
    84 : (712810695-1550298119j)
    85 : (-1060051481-1756033764j)
    86 : (-2090345662-953357313j)
    87 : (-822598013+1146342186j)
    88 : (159227845+75044729j)
    89 : (-2084645816-1517708096j)
    90 : (1468585563-2031856379j)
    91 : (901803165-95273841j)
    92 : (-155933731-1542987155j)
    93 : (-1486028362-1378483615j)
    94 : (-131739404-1962196871j)
    95 : (388478115-1432567473j)
    96 : (867367508+2069261886j)
    97 : (-516968610+1944286534j)
    98 : (-784406959-1910324769j)
    99 : (-1939549568-1993203147j)
    100 : (-575130391+1874179475j)
    101 : (-1705432842+1972714332j)
    102 : (1324244117-310313234j)
    103 : (559314352+173493419j)
    104 : (1055059566+942210355j)
    105 : (1453273830+701959979j)
    106 : (163776739-446552855j)
    107 : (1927180402+1880434924j)
    108 : (-196873729+704766246j)
    109 : (-571338336+566365020j)
    110 : (-1082787701-1034826642j)
    111 : (-1891720583-357670353j)
    112 : (-679883552+379668267j)
    113 : (-928564281+1394545877j)
    114 : (-352021438+2108210026j)
    115 : (-1629196696+1257644314j)
    116 : (1373449569+134392486j)
    117 : (1952335758+1566985799j)
    118 : (-1199400789+1703382441j)
    119 : (-345268722-1480886635j)
    120 : (-1432017506-118807596j)
    121 : (311228800-414292404j)
    122 : (1115453700-154720984j)
    123 : (-1358343987-1189489367j)
    124 : (443265634+1427893646j)
    125 : (1534370532-1896715112j)
    126 : (1123573389-1306876607j)
    127 : (-1425713487-798090355j)
    128 : (17731276-1994550682j)
    129 : (-45830543+1165039890j)
    130 : (-2052343868-616728201j)
    131 : (-2073554222-1048741505j)
    132 : (1700221550+1845500627j)
    133 : (-874243277+1374609146j)
    134 : (-302788261-1686275798j)
    135 : (926869032-269549026j)
    136 : (-613905185+1104516432j)
    137 : (-908181512+1146463861j)
    138 : (-1411467495+1274218043j)
    139 : (-599743284-1631757189j)
    140 : (1981715173-1814761624j)
    141 : (-1045120152-1776639764j)
    142 : (-1398101064-217866448j)
    143 : (257630901+799025824j)
    144 : (859802692-279598749j)
    145 : (-1331291795-599143946j)
    146 : (-1347105233+1829831455j)
    147 : (542106754-131233196j)
    148 : (-534838775-1688523892j)
    149 : (976104195-1088223665j)
    150 : (-1867272914-1083060390j)
    151 : (-1566128581+1158325356j)
    152 : (629969941+1782669340j)
    153 : (510498123-1563137914j)
    154 : (-1107414954-165656667j)
    155 : (-1409844849+672569443j)
    156 : (1149974161+1658072930j)
    157 : (2044709451-2003929293j)
    158 : (130723717+779091814j)
    159 : (-1565753516+962623111j)
    160 : (-614994233+1653356194j)
    161 : (1632254169+655280047j)
    162 : (252320559+1898892809j)
    163 : (544366525-801821206j)
    164 : (-309651326-1431720902j)
    165 : (-1649145082+504578344j)
    166 : (1490464194+1835440585j)
    167 : (-999725542-1594674826j)
    168 : (363385811-1497827941j)
    169 : (321526832-579951658j)
    170 : (-1048513981+276200361j)
    171 : (525580205-904775667j)
    172 : (947999057+844566490j)
    173 : (-541648603-93185575j)
    174 : (-2142532437+633843586j)
    175 : (1864748941-1164768297j)
    176 : (-273477840+772916726j)
    177 : (-1693939898-1661185687j)
    178 : (-1042756543-1139967744j)
    179 : (1134823467+1553633790j)
    180 : (-1451750793+316955079j)
    181 : (-1622610840-796795317j)
    182 : (-107625964-224613711j)
    183 : (-1570639428-1695939744j)
    184 : (2016870198-856735986j)
    185 : (-1430129460-2107482612j)
    186 : (1650149031+596445460j)
    187 : (357186440+1170901538j)
    188 : (-405096920-68413062j)
    189 : (-1127983169+172244842j)
    190 : (1990886512+1290529849j)
    191 : (-2091291308-1269217735j)
    192 : (-1823599937-202162186j)
    193 : (853105681+542640567j)
    194 : (1352177328-651364044j)
    195 : (-877087739-46163913j)
    196 : (-1608121523-1814682054j)
    197 : (-1360036890-106250237j)
    198 : (-1912216693-884190257j)
    199 : (-601763570-1811693455j)
    200 : (116327744-1981951305j)
    201 : (1636392940-1595990257j)
    202 : (1264752322+736388811j)
    203 : (1659426045+1937628457j)
    204 : (1876500804-562721096j)
    205 : (2015235820-487564354j)
    206 : (1801983798+179418221j)
    207 : (-147055183+241388712j)
    208 : (197809610-1935713198j)
    209 : (698579933-813680178j)
    210 : (-1416645752-21968909j)
    211 : (1040597931-1195987943j)
    212 : (64118845-590238254j)
    213 : (1560807220-975442159j)
    214 : (778751847+1589619810j)
    215 : (-1596456448-1328651446j)
    216 : (1966558995-927724675j)
    217 : (-1734740515-1534033452j)
    218 : (760528492+793643862j)
    219 : (1978013895+1341773933j)
    220 : (-1158114811-1244637555j)
    221 : (-1785190962-547814534j)
    222 : (739015760+1832369056j)
    223 : (-1815203271-374502737j)
    224 : (871754810-15136875j)
    225 : (1304098198+1515273763j)
    226 : (2011808984+627677315j)
    227 : (1971861121-1660572623j)
    228 : (919548221-1113769651j)
    229 : (1450413675+1211909294j)
    230 : (1100606693-1283204711j)
    231 : (-1915441087-1603628130j)
    232 : (1973818166+1320065685j)
    233 : (-1269734522-1732352808j)
    234 : (-1933636303-1720587824j)
    235 : (-1185723452-1193842471j)
    236 : (1252639200+838484992j)
    237 : (960773567+1777492203j)
    238 : (-325937399+2069344509j)
    239 : (-800064164+170379172j)
    240 : (1383009832-1257941113j)
    241 : (465862319+1085960545j)
    242 : (1882146859+1863930875j)
    243 : (328619637-452772535j)
    244 : (-59953224+305625735j)
    245 : (752204000-366127866j)
    246 : (-1174021217+160847405j)
    247 : (-1970709113+1957526396j)
    248 : (-151797512-1987759707j)
    249 : (1092713561-2001867917j)
    250 : (396802334-1819630781j)
    251 : (1929311692+2068699948j)
    252 : (-1108329198-1099061810j)
    253 : (-1716027592-1411947922j)
    254 : (474493463-1814843835j)
    255 : (-1975986656-1743448977j)
    256 : (1492262079-1714072779j)
    257 : (1436942557+1171100831j)
    258 : (-1286071072-545298072j)
    259 : (129969297-787557343j)
    260 : (-276185056+143822412j)
    261 : (1375969375+1036752753j)
    262 : (676419442+1145861139j)
    263 : (-668209883-1051208621j)
    264 : (-396705814-854712007j)
    265 : (-1815557063+1166699896j)
    266 : (-1662865981-994406042j)
    267 : (1629496460-289730655j)
    268 : (81675987+904527644j)
    269 : (1063723855+1561555244j)
    270 : (1495019875-1107671989j)
    271 : (1828762129-1331702055j)
    272 : (-1628385985-1007920675j)
    273 : (1973029983-756736126j)
    274 : (-443109217+1132262627j)
    275 : (-613685256-1698466100j)
    276 : (50771653+444230760j)
    277 : (-1633455107+307205794j)
    278 : (1705010020+1289213475j)
    279 : (-1656272178+718780795j)
    280 : (1272278488+723042672j)
    281 : (-292569312+1656286815j)
    282 : (1092818804-286917821j)
    283 : (-1630519214-52163382j)
    284 : (-1972760800+818448685j)
    285 : (603335316+1764847686j)
    286 : (1009191924-1508571268j)
    287 : (-463508715+1232164889j)
    288 : (310647987-544546979j)
    289 : (-874735361+709261615j)
    290 : (2057350456+512643359j)
    291 : (-1831423618-1749944969j)
    292 : (-735098589+1103267247j)
    293 : (-673465018+1569674089j)
    294 : (935298350+271402335j)
    295 : (-1768370250+960679164j)
    296 : (300009211-177477093j)
    297 : (1245877206+968068620j)
    298 : (1236133560+2020791855j)
    299 : (61345727-42877818j)
    300 : (-626672025-1475030747j)
    301 : (531344052-1729437780j)
    302 : (901141431-693262725j)
    303 : (937589724-168732480j)
    304 : (-2103929515+1077851810j)
    305 : (1835686170-306306782j)
    306 : (55575238-117815199j)
    307 : (78756081+1812497874j)
    308 : (-1692119032+2087451598j)
    309 : (1461986256+1073763322j)
    310 : (1112083479+991547137j)
    311 : (866167946+57131123j)
    312 : (-1416733831+631010927j)
    313 : (-206612310-246017359j)
    314 : (1325128777+780640887j)
    315 : (-1492811355-1575348656j)
    316 : (-631212768-1971537317j)
    317 : (2047154646+595474527j)
    318 : (-1684748441-1999906753j)
    319 : (-1427283060+742054201j)
    320 : (-708625190-340791163j)
    321 : (816000500+966189j)
    322 : (2117169184+1524034289j)
    323 : (1238415069-717785271j)
    324 : (210698676+569857629j)
    325 : (-1211537006+1441705405j)
    326 : (1730601634-811508866j)
    327 : (-1832824071+1196301087j)
    328 : (1883778424+251948310j)
    329 : (-360970671+1853986548j)
    330 : (1087387906+190511148j)
    331 : (-1466862011+868134538j)
    332 : (1023810547+1341214855j)
    333 : (-1482541538-828512769j)
    334 : (-1939190103+729099415j)
    335 : (-520845768-1774208704j)
    336 : (-1791003297-466155309j)
    337 : (746332268+59865391j)
    338 : (-255531001-778557385j)
    339 : (-1672326186-434128402j)
    340 : (1652942154-1978721094j)
    341 : (129876131-1295601608j)
    342 : (1617019820-868130065j)
    343 : (-42448250-7620200j)
    344 : (-987681939-349145399j)
    345 : (-1830709515-1672258410j)
    346 : (-1113808441+213708018j)
    347 : (1982979860+773418688j)
    348 : (622910616+1317476738j)
    349 : (-1865852334-358518411j)
    350 : (-869745750+1283635248j)
    351 : (-731435878-1989983739j)
    352 : (42762269-391350945j)
    353 : (1338159087-1884439364j)
    354 : (-1718943370+179551470j)
    355 : (159335593-997288399j)
    356 : (-442954375-1401195780j)
    357 : (400419220+576911374j)
    358 : (1722637991+1434790066j)
    359 : (-760657097+448641936j)
    360 : (2058328021+1866175266j)
    361 : (-1876574015+66490489j)
    362 : (-40058396+1020669079j)
    363 : (861243147-1109047081j)
    364 : (416798930-1176214560j)
    365 : (51897211-494679338j)
    366 : (1732257887+682081432j)
    367 : (-997012914+1485000506j)
    368 : (1059594535-81719482j)
    369 : (1489549630-1086044163j)
    370 : (1180949485+766638789j)
    371 : (-329642040+846066415j)
    372 : (-616605712-1915386995j)
    373 : (-1667391500-1807364213j)
    374 : (511865582-69180102j)
    375 : (2116164328-1426132850j)
    376 : (-2088006146+464577227j)
    377 : (-193161780+1702106971j)
    378 : (616570148-518556495j)
    379 : (-2104766782-975098594j)
    380 : (-893868810-997986176j)
    381 : (-2004279919-607500852j)
    382 : (-1453172857-1045219206j)
    383 : (1470661226-834841336j)
    384 : (-1770131502+408199339j)
    385 : (-963867652-1659913780j)
    386 : (1595637105+834998644j)
    387 : (161603360-1329943064j)
    388 : (1064425880-120822529j)
    389 : (-742783830+1249500497j)
    390 : (-1666851731-236642180j)
    391 : (1428932612-411095026j)
    392 : (1611683430-210967150j)
    393 : (1510028932+1810711744j)
    394 : (1727135856+392026060j)
    395 : (-1292882169-83119025j)
    396 : (1728313887+1614849663j)
    397 : (-115633612+584039108j)
    398 : (-955731867-1605097068j)
    399 : (-1885401996-682915903j)
    400 : (1205257435-1955391887j)
    401 : (317984786+796536825j)
    402 : (2024454091+1906976522j)
    403 : (1011282601-740514578j)
    404 : (1489125911+1468382244j)
    405 : (-1404139963-928978777j)
    406 : (-274779470-2072650461j)
    407 : (1775892620+2124205247j)
    408 : (2025558875-696554160j)
    409 : (910642588+517622055j)
    410 : (276077549+1609725327j)
    411 : (1645511702-1666502044j)
    412 : (1254506448+156533591j)
    413 : (1489172454+79970045j)
    414 : (994988390-1050387009j)
    415 : (-1439986553-1724560745j)
    416 : (869588685+1534709067j)
    417 : (171970537+1776702490j)
    418 : (860390549-1080872316j)
    419 : (368211973-325511789j)
    420 : (-21231732+850213372j)
    421 : (146957557-1068951452j)
    422 : (2030578072-1917241536j)
    423 : (1813147029-1588616471j)
    424 : (-920829117+1205031304j)
    425 : (1871022146-2116322228j)
    426 : (-1133824854+797645j)
    427 : (852936352+1246217533j)
    428 : (446375565+1428816197j)
    429 : (-389018189+568340857j)
    430 : (1511508567+181875677j)
    431 : (-701360598-153581948j)
    432 : (1689437522-177183540j)
    433 : (-1552181716-1954099054j)
    434 : (695457072+223978687j)
    435 : (1971263796+269826868j)
    436 : (1569990557+987624953j)
    437 : (-835849546-1848735306j)
    438 : (864446723-439088417j)
    439 : (994605709-704319j)
    440 : (-1061908350-964487290j)
    441 : (-1037007375+1106973511j)
    442 : (-1185745070+523918915j)
    443 : (-368285349+325010074j)
    444 : (640193102-1745155600j)
    445 : (-1174859822-1077940934j)
    446 : (-502087362+1330523267j)
    447 : (1626888679-1400073851j)
    448 : (-16013801+1313822873j)
    449 : (340383669+12078781j)
    450 : (1191379434+958494830j)
    451 : (-1219221072-1007415759j)
    452 : (1962513349+1574336349j)
    453 : (-757228778+1453177889j)
    454 : (-1944172993-1179590805j)
    455 : (1016914400+1621241563j)
    456 : (-46626680+75544496j)
    457 : (-2069751686+1515540335j)
    458 : (1986778972-264354392j)
    459 : (-1258272964+870696868j)
    460 : (1447241277+2100685760j)
    461 : (-1333319566-1282656878j)
    462 : (-1870130492-843915708j)
    463 : (1242001123-1133375068j)
    464 : (-1547109893-520416091j)
    465 : (1131261557-753873805j)
    466 : (216343920-1795199590j)
    467 : (-1664239500-1895262524j)
    468 : (1910026787-277025640j)
    469 : (881257811+2001920528j)
    470 : (434986080-1833595070j)
    471 : (-362145400+568493630j)
    472 : (797473999+1039833654j)
    473 : (2112367572-2142484194j)
    474 : (1362055446+294869791j)
    475 : (1639687028+1333256188j)
    476 : (-559009132-1437456064j)
    477 : (299223495+1447734650j)
    478 : (-285762894-618455148j)
    479 : (139477923+490364350j)
    480 : (2035352321-188919604j)
    481 : (433764260-444899130j)
    482 : (182795386-1067282025j)
    483 : (2033383095+611364661j)
    484 : (671088118-1655129762j)
    485 : (-1409133254-1433231377j)
    486 : (-1810315374+1692586202j)
    487 : (2109495109+938937427j)
    488 : (-132341704+452040573j)
    489 : (1001305916-2046129477j)
    490 : (59389798-300908424j)
    491 : (1509738282-2117293453j)
    492 : (1046760829-442022530j)
    493 : (1458397549-1706304880j)
    494 : (1227645540-678028313j)
    495 : (196829168+1118651111j)
    496 : (650285497-269807654j)
    497 : (-661794762-987281970j)
    498 : (766174377+492729962j)
    499 : (-587773552-992290419j)
    500 : (1824013039+22107427j)
    501 : (-56377664+1892161687j)
    502 : (-496168218+449340399j)
    503 : (-1334024607+1657905560j)
    504 : (1945374737-354394654j)
    505 : (1272541310+1378420581j)
    506 : (-1110720062+1939007572j)
    507 : (-1433129755-2118354862j)
    508 : (-1772191538+1167876736j)
    509 : (-402515313+1602780279j)
    510 : (-1451091832+812961372j)
    511 : (1389235101+380260620j)
    512 : (-69538135-96302526j)
    513 : (1345643471+1823770714j)
    514 : (-2119804890-1466753821j)
    515 : (-1008335741-758881966j)
    516 : (-1984176882-1831014088j)
    517 : (1778107428-334154498j)
    518 : (538763568+1590414891j)
    519 : (1472089655-2106468878j)
    520 : (95434547-691936765j)
    521 : (-446406714+1055849922j)
    522 : (1654118261+1635823919j)
    523 : (792377287-335596767j)
    524 : (-1100876581-1344176683j)
    525 : (1801972855+650202476j)
    526 : (1391989570+183464572j)
    527 : (-674221050+672769408j)
    528 : (1939485545-341605721j)
    529 : (-2126043236+1799622338j)
    530 : (1535485351-621849018j)
    531 : (-341648707-1802299772j)
    532 : (456600698-89342585j)
    533 : (-419910825-2140671277j)
    534 : (591889436-1762837073j)
    535 : (809574452+1739959596j)
    536 : (171141217+1118246255j)
    537 : (706808747-2123051557j)
    538 : (-1059736109-551441500j)
    539 : (1003264992-1432421418j)
    540 : (121176331-453132744j)
    541 : (381197285-2043756537j)
    542 : (777613608+292208322j)
    543 : (2018707291-553430379j)
    544 : (1107991921+129366672j)
    545 : (-816155113-1969631060j)
    546 : (445020296+244834287j)
    547 : (-110864916+7139004j)
    548 : (-758915794-1668816319j)
    549 : (-1905735674+1285917296j)
    550 : (431942963+873238148j)
    551 : (-1887049108-1504888716j)
    552 : (2023531309+1112603487j)
    553 : (-1519632209+1765122518j)
    554 : (-1219820557-1621074922j)
    555 : (-1657542451-1983278257j)
    556 : (826113896-1410488249j)
    557 : (-1965806902-1598146027j)
    558 : (-894558122+1174918895j)
    559 : (1207905192+907770822j)
    560 : (1655406978+1574623329j)
    561 : (206094927-1169059628j)
    562 : (260490389+578082660j)
    563 : (1005869319-817470597j)
    564 : (-1572468000-1535015910j)
    565 : (-2035251666-589022968j)
    566 : (1470595800+868280705j)
    567 : (1137951653+1353441759j)
    568 : (-756039981-1297242472j)
    569 : (1892290165+1469436280j)
    570 : (-192664937+605598923j)
    571 : (303926470-511847216j)
    572 : (682412229-1727963473j)
    573 : (1685345943-1972938906j)
    574 : (457336118+473946236j)
    575 : (145959164+883763865j)
    576 : (-76021868-27859815j)
    577 : (1110404460-1305371492j)
    578 : (-2023815011+1959822050j)
    579 : (1839584092+1113100445j)
    580 : (-1723507074+962491673j)
    581 : (-2011557263+609883773j)
    582 : (1877985255-945860494j)
    583 : (1404010123+1282763385j)
    584 : (-1180327470-397596186j)
    585 : (329598009-1779238456j)
    586 : (-2035583294-290821731j)
    587 : (-1263680793+736675990j)
    588 : (-1952785253+292792469j)
    589 : (695567944+1812203870j)
    590 : (1893225006+1507515338j)
    591 : (-1421798941-751965325j)
    592 : (389080623-1725965084j)
    593 : (60129689+1607312427j)
    594 : (1344779195-987576019j)
    595 : (-1710190419-1804029935j)
    596 : (538793552-856309722j)
    597 : (1074909874-40768132j)
    598 : (-338626498+1748186349j)
    599 : (748511089+911296546j)
    600 : (413097280-840947291j)
    601 : (1863323274-294116058j)
    602 : (61613217+748761029j)
    603 : (-2065655112-681864499j)
    604 : (1975712064+1816496359j)
    605 : (1704026447+2061718739j)
    606 : (-818958368-6908479j)
    607 : (-271157633+444057120j)
    608 : (2089134378+825469125j)
    609 : (1202538969-1465366507j)
    610 : (1290681636+167508557j)
    611 : (-1234667047-124672652j)
    612 : (1783945246+1855931690j)
    613 : (721944763-1103954545j)
    614 : (-259557467+1907110121j)
    615 : (97662187-400586712j)
    616 : (-435393841+1989824729j)
    617 : (1580045012-1727923055j)
    618 : (-755929361+1394842647j)
    619 : (-352272566-1257590576j)
    620 : (1927336580+459144886j)
    621 : (1154321712-1791137994j)
    622 : (-16776107-425121705j)
    623 : (-892720686-1318942287j)
    624 : (-478284309-329756733j)
    625 : (-1105303593+2082805999j)
    626 : (-343353218-442302809j)
    627 : (-1248786902+475857804j)
    628 : (601095421+1075995226j)
    629 : (-712509652+1612449174j)
    630 : (2032898200+793152955j)
    631 : (226430227+1728849384j)
    632 : (-171667698+1251510843j)
    633 : (-455327897-1930128629j)
    634 : (-1104982690-1312591305j)
    635 : (-1255965581-367893270j)
    636 : (-1422290322-492023942j)
    637 : (-1731380651-881091731j)
    638 : (2116109094-1555121576j)
    639 : (-1100415418+1130942395j)
    640 : (-534248669-739674992j)
    641 : (-1209061024-1792846876j)
    642 : (-780044869+696905217j)
    643 : (-528782922+591919268j)
    644 : (2018866865+1766695984j)
    645 : (-1513763329+768612217j)
    646 : (1289697924+131874316j)
    647 : (-2120455676+1497102080j)
    648 : (-975726952+1807917847j)
    649 : (-1785605973-236421781j)
    650 : (1960449414-1835470909j)
    651 : (-1792832515+1099475901j)
    652 : (-2068709575+298439432j)
    653 : (-307129805+198666075j)
    654 : (-965320021-1583490621j)
    655 : (-1988812036-2002502901j)
    656 : (-1174199491+111270402j)
    657 : (-1252252927-1122085031j)
    658 : (-1595020438-862871445j)
    659 : (-1700962041-526052181j)
    660 : (1953780043+1611282128j)
    661 : (-1596692321-1241606481j)
    662 : (2075986944-1240575143j)
    663 : (-1172800842+2114654870j)
    664 : (1706743988-1247376253j)
    665 : (-975853532-745820448j)
    666 : (1321347931+1155313261j)
    667 : (1070521270+909734484j)
    668 : (-277953212-367891547j)
    669 : (-893988671+78766824j)
    670 : (1851459410+115364816j)
    671 : (1967278819-1828860270j)
    672 : (-2019505618+790041816j)
    673 : (-539542882-2067381714j)
    674 : (-2023581156-395759702j)
    675 : (139672433+317161936j)
    676 : (-2133416599+425891729j)
    677 : (-2064469216-988197970j)
    678 : (-1035596563-692192580j)
    679 : (282825435-1747995726j)
    680 : (758289320-588626820j)
    681 : (1261092166+2057897920j)
    682 : (122324943+1680269837j)
    683 : (448461508-1301063403j)
    684 : (1994852197-118292134j)
    685 : (-1868724217-1477908747j)
    686 : (1662615062+1540733209j)
    687 : (368941216-1049259065j)
    688 : (-1637671193+196712541j)
    689 : (-1275391586-1901625374j)
    690 : (-1568213282+2067632790j)
    691 : (-1662480194-982487674j)
    692 : (491486472+1843334958j)
    693 : (-1021958945-818568365j)
    694 : (1390435134-752465311j)
    695 : (2015009204+1122349412j)
    696 : (941763825-1969125625j)
    697 : (-883905862+67995665j)
    698 : (1464691772+116602830j)
    699 : (1014124649+1878178782j)
    700 : (-1025859518-1615489901j)
    701 : (30998630+153724484j)
    702 : (-815337784+89782511j)
    703 : (1434397580-1779482514j)
    704 : (-970680433+565058076j)
    705 : (-77538900+128855526j)
    706 : (-1083123358+1436048553j)
    707 : (-730187162-1807987011j)
    708 : (-1838629679-367033382j)
    709 : (-631692697+847143633j)
    710 : (-1947268603+1966855091j)
    711 : (-582720139+1779340378j)
    712 : (967297842+802443448j)
    713 : (-346731622+579181577j)
    714 : (-840208076+458085272j)
    715 : (-192089699-1250692077j)
    716 : (451279897+914267097j)
    717 : (-1698825779+879312348j)
    718 : (-1372328328-386395254j)
    719 : (983763195-411015062j)
    720 : (-79915817-2108008397j)
    721 : (-446853565+362269433j)
    722 : (2095601508+497822112j)
    723 : (2102066803-1462789386j)
    724 : (1070038959-1728903593j)
    725 : (32933900-1972976499j)
    726 : (500919354-873506598j)
    727 : (-1580446687-149361683j)
    728 : (407744350+1907558340j)
    729 : (-1735521783+498526131j)
    730 : (183808269+1768953218j)
    731 : (627639326-1707923568j)
    732 : (1877118391+1596628221j)
    733 : (-563487596-2111435558j)
    734 : (1563217794+32353671j)
    735 : (-1328810046-1777392954j)
    736 : (-289700203-727796047j)
    737 : (-19671307-65021750j)
    738 : (1900735644+69511073j)
    739 : (-463203873+872862044j)
    740 : (-1247415400-519342615j)
    741 : (2074028586-1623083675j)
    742 : (1758208708+1585535971j)
    743 : (1640702521-1894948840j)
    744 : (-961116976-1951798403j)
    745 : (1340686576-210562995j)
    746 : (-502693429-602624479j)
    747 : (1911501440+1011133452j)
    748 : (1637079106-349733375j)
    749 : (-998156202-1943096078j)
    750 : (322823443+1330873387j)
    751 : (-1264500162+666554758j)
    752 : (-130232746-351036881j)
    753 : (-881027736-38148223j)
    754 : (-82681118-1845238893j)
    755 : (-1888112361+632035571j)
    756 : (781580052-291725577j)
    757 : (-691187001+300617666j)
    758 : (398164568+1277433556j)
    759 : (1902227396+1139839172j)
    760 : (2093285618-269366155j)
    761 : (1187107619-557899883j)
    762 : (-1055397896+46395338j)
    763 : (164661662-497711557j)
    764 : (-838532881+672705374j)
    765 : (1616254130-1097979045j)
    766 : (-1805219517-1730671699j)
    767 : (-1960434032+1193628355j)
    768 : (1004477657+454389907j)
    769 : (-1512777453+602678140j)
    770 : (-1979692572+317226015j)
    771 : (676230812+522533612j)
    772 : (1885577850-611692881j)
    773 : (456344078-949193410j)
    774 : (825902944+51260938j)
    775 : (-1723875144-868177182j)
    776 : (-999229033+1484160491j)
    777 : (116385078-266657633j)
